,sum_exp,sum,dif,dif_low,diff_up,rr,rr_low,rr_up,pvalue,region,period,sum_exp,sum,dif,dif_low,diff_up,rr,rr_low,rr_up,pvalue,region,2
1,20340604.81,13408000,-6932604.81,-9505900.85,-4641938.374,0.661694873,0.585147013,0.742828186,0,Anhui,1,20340604.8,13408000,-6932605,-9505901,-4641938,0.66,0.59,0.74,0,Anhui,1
9,24971508.54,7856000,-17115508.54,-18688378.62,-15582455.64,0.314930778,0.295957203,0.335175667,0,Beijing,1,24971508.5,7856000,-17115509,-18688379,-15582456,0.31,0.30,0.34,0,Beijing,1
17,13631231.18,7781000,-5850231.182,-6477482.471,-5270189.176,0.571118352,0.545710255,0.596190883,0,Chongqing,1,13631231.2,7781000,-5850231,-6477483,-5270189,0.57,0.55,0.60,0,Chongqing,1
25,16618185.52,10449000,-6169185.521,-7144151.984,-5268672.996,0.629286962,0.593924273,0.664793065,0,Fujian,1,16618185.5,10449000,-6169186,-7144152,-5268673,0.63,0.59,0.66,0,Fujian,1
33,8983209.846,6014000,-2969209.846,-3441576.051,-2501913.576,0.669963008,0.636026824,0.706207296,0,Gansu,1,8983209.85,6014000,-2969210,-3441576,-2501914,0.67,0.64,0.71,0,Gansu,1
41,63527418,32620000,-30907418,-33281692.7,-28569108.53,0.513671041,0.494979699,0.53310141,0,Guangdong,1,63527418,32620000,-30907418,-33281693,-28569109,0.51,0.49,0.53,0,Guangdong,1
49,18702675.52,11090000,-7612675.523,-8334885.177,-6974846.653,0.593166541,0.570917148,0.613899482,0,Guangxi,1,18702675.5,11090000,-7612676,-8334885,-6974847,0.59,0.57,0.61,0,Guangxi,1
57,14014123.46,8624000,-5390123.461,-5960391.713,-4836760.301,0.615659712,0.591317086,0.640677038,0,Guizhou,1,14014123.5,8624000,-5390124,-5960392,-4836760,0.62,0.59,0.64,0,Guizhou,1
65,3813434.936,1990000,-1823434.936,-2079720.63,-1594013.425,0.522443596,0.488977056,0.555243456,0,Hainan,1,3813434.94,1990000,-1823435,-2079721,-1594013,0.52,0.49,0.56,0,Hainan,1
73,26721844.69,15872000,-10849844.69,-12577770.65,-9136126.949,0.594565121,0.557895535,0.63467369,0,Hebei,1,26721844.7,15872000,-10849845,-12577771,-9136127,0.59,0.56,0.63,0,Hebei,1
81,11965993.64,4398000,-7567993.638,-8219117.993,-6993727.452,0.367780284,0.348574057,0.38606963,0,Heilongjiang,1,11965993.6,4398000,-7567994,-8219118,-6993728,0.37,0.35,0.39,0,Heilongjiang,1
89,39061817.38,21820000,-17241817.38,-18432392.15,-16107211.04,0.558736851,0.542079584,0.575312538,0,Henan,1,39061817.4,21820000,-17241817,-18432392,-16107211,0.56,0.54,0.58,0,Henan,1
97,24563844.09,7722000,-16841844.09,-18829918.88,-14885276.22,0.314885264,0.290826438,0.341571445,0,Hubei,1,24563844.1,7722000,-16841844,-18829919,-14885276,0.31,0.29,0.34,0,Hubei,1
105,20090490.3,10720000,-9370490.298,-10278701.63,-8486536.435,0.533867436,0.510507759,0.558143321,0,Hunan,1,20090490.3,10720000,-9370490,-10278702,-8486536,0.53,0.51,0.56,0,Hunan,1
113,10146160.19,5177000,-4969160.194,-5487271.637,-4471146.405,0.51056618,0.485452756,0.536579755,0,Inner Mongolia,1,10146160.2,5177000,-4969160,-5487272,-4471146,0.51,0.49,0.54,0,Inner Mongolia,1
121,42790884.47,24517000,-18273884.47,-20756574.26,-15981247.79,0.573400063,0.541530043,0.605384216,0,Jiangsu,1,42790884.5,24517000,-18273884,-20756574,-15981248,0.57,0.54,0.61,0,Jiangsu,1
129,14283339,8255000,-6028339.001,-6854195.396,-5252883.384,0.578426869,0.546356031,0.611124624,0,Jiangxi,1,14283339,8255000,-6028339,-6854195,-5252883,0.58,0.55,0.61,0,Jiangxi,1
137,9977275.051,5145000,-4832275.051,-5327825.627,-4382481.78,0.515975383,0.491271428,0.540016781,0,Jilin,1,9977275.05,5145000,-4832275,-5327826,-4382482,0.52,0.49,0.54,0,Jilin,1
145,18530961.54,9708000,-8822961.537,-9741423.429,-8055504.545,0.524152857,0.499140761,0.546513832,0,Liaoning,1,18530961.5,9708000,-8822962,-9741423,-8055505,0.52,0.50,0.55,0,Liaoning,1
153,3802899.313,2112000,-1690899.313,-1906212.896,-1487242.667,0.555800485,0.525606818,0.586790111,0,Ningxia,1,3802899.31,2112000,-1690899,-1906213,-1487243,0.56,0.53,0.59,0,Ningxia,1
161,2339777.555,1812000,-527777.5554,-761035.8611,-309816.3024,0.776344839,0.704226562,0.853985333,0,Qinghai,1,2339777.56,1812000,-527778,-761036,-309816,0.78,0.70,0.85,0,Qinghai,1
169,17645439.44,8785000,-8860439.438,-9520122.898,-8240313.577,0.498026717,0.479920298,0.51599637,0,Shaanxi,1,17645439.4,8785000,-8860439,-9520123,-8240314,0.50,0.48,0.52,0,Shaanxi,1
177,43858610.32,23845000,-20013610.32,-21867195.57,-18388435.72,0.543895972,0.521633228,0.564600052,0,Shandong,1,43858610.3,23845000,-20013610,-21867196,-18388436,0.54,0.52,0.56,0,Shandong,1
185,30119252.69,12250000,-17869252.69,-19280119.7,-16439856.2,0.406968209,0.388517402,0.426980182,0,Shanghai,1,30119252.7,12250000,-17869253,-19280120,-16439856,0.41,0.39,0.43,0,Shanghai,1
193,12163358.67,6830000,-5333358.669,-6271302.633,-4384263.646,0.56237218,0.521322245,0.609045785,0,Shanxi,1,12163358.7,6830000,-5333359,-6271303,-4384264,0.56,0.52,0.61,0,Shanxi,1
201,38867182.44,23104000,-15763182.44,-17173985.29,-14383333.27,0.594636017,0.573613603,0.616314849,0,Sichuan,1,38867182.4,23104000,-15763182,-17173985,-14383333,0.59,0.57,0.62,0,Sichuan,1
209,11417807.81,4908000,-6509807.81,-6974155.559,-6052624.543,0.43005031,0.413056372,0.447784714,0,Tianjin,1,11417807.8,4908000,-6509808,-6974156,-6052625,0.43,0.41,0.45,0,Tianjin,1
217,978630.0712,750000,-228630.0712,-378776.6391,-95986.54674,0.770629266,0.664436174,0.88653893,0,Tibet,1,978630.071,750000,-228630,-378777,-95987,0.77,0.66,0.89,0,Tibet,1
225,8970831.563,5880000,-3090831.563,-3756754.865,-2475213.875,0.656368043,0.610163916,0.703752184,0,Xinjiang,1,8970831.56,5880000,-3090832,-3756755,-2475214,0.66,0.61,0.70,0,Xinjiang,1
233,20445266.4,13695000,-6750266.404,-7613431.087,-5942365.935,0.670107097,0.642703348,0.697394959,0,Yunnan,1,20445266.4,13695000,-6750266,-7613431,-5942366,0.67,0.64,0.70,0,Yunnan,1
241,51002474.19,25257000,-25745474.19,-28238348.08,-23326197.09,0.495502786,0.472134513,0.5198711,0,Zhejiang,1,51002474.2,25257000,-25745474,-28238348,-23326197,0.50,0.47,0.52,0,Zhejiang,1
249,642062388.6,339497000,-302565388.6,-322923054.3,-282051281.9,0.528899195,0.512510148,0.546211791,0,zz_Total,1,642062389,339497000,-302565389,-322923054,-282051282,0.53,0.51,0.55,0,zz_Total,1
2,40770288.84,40746000,-24288.83666,-1887458.783,1795156.931,0.999930904,0.955728231,1.046087758,0.976,Anhui,2,40770288.8,40746000,-24289,-1887459,1795157,1.00,0.96,1.05,0.976,Anhui,2
10,51015455.42,31978000,-19037455.42,-20628954.14,-17518722.56,0.626987074,0.607866403,0.646062978,0,Beijing,2,51015455.4,31978000,-19037455,-20628954,-17518723,0.63,0.61,0.65,0,Beijing,2
18,28217063.85,24839000,-3378063.849,-4048584.753,-2750056.494,0.880410234,0.859850356,0.90032075,0,Chongqing,2,28217063.8,24839000,-3378064,-4048585,-2750057,0.88,0.86,0.90,0,Chongqing,2
26,36956829.05,32167000,-4789829.052,-5899202.807,-3693514.079,0.870588673,0.84502781,0.897003315,0,Fujian,2,36956829.1,32167000,-4789829,-5899203,-3693514,0.87,0.85,0.90,0,Fujian,2
34,18017829.6,16459000,-1558829.605,-2113546.981,-974363.9215,0.913729913,0.886200477,0.944109243,0,Gansu,2,18017829.6,16459000,-1558830,-2113547,-974364,0.91,0.89,0.94,0,Gansu,2
42,141502206.7,110956000,-30546206.68,-34100659.5,-26668414.49,0.784278151,0.764914899,0.806223231,0,Guangdong,2,141502207,110956000,-30546207,-34100660,-26668414,0.78,0.76,0.81,0,Guangdong,2
50,40871782.03,33695000,-7176782.027,-8184690.555,-6203795.995,0.824536854,0.804566597,0.844511699,0,Guangxi,2,40871782,33695000,-7176782,-8184691,-6203796,0.82,0.80,0.84,0,Guangxi,2
58,29336985.11,23987000,-5349985.11,-6495879.354,-4242599.069,0.817964313,0.786900732,0.84971097,0,Guizhou,2,29336985.1,23987000,-5349985,-6495879,-4242599,0.82,0.79,0.85,0,Guizhou,2
66,7843970.408,6522000,-1321970.408,-1565139.649,-1090513.678,0.831671121,0.80646561,0.856747233,0,Hainan,2,7843970.41,6522000,-1321970,-1565140,-1090514,0.83,0.81,0.86,0,Hainan,2
74,56332396.57,49971000,-6361396.571,-8127984.264,-4561320.076,0.887295031,0.860101095,0.916355658,0,Hebei,2,56332396.6,49971000,-6361397,-8127984,-4561320,0.89,0.86,0.92,0,Hebei,2
82,23262564.63,14849000,-8413564.634,-8828150.992,-8027839.938,0.638373092,0.627144711,0.649084403,0,Heilongjiang,2,23262564.6,14849000,-8413565,-8828151,-8027840,0.64,0.63,0.65,0,Heilongjiang,2
90,80360599.94,69220000,-11140599.94,-12431571.41,-9822174.085,0.861430037,0.847748534,0.875735023,0,Henan,2,80360599.9,69220000,-11140600,-12431571,-9822174,0.86,0.85,0.88,0,Henan,2
98,53347362.27,38889000,-14458362.27,-17066698.15,-12001523.25,0.729378437,0.694996245,0.764169784,0,Hubei,2,53347362.3,38889000,-14458362,-17066698,-12001523,0.73,0.69,0.76,0,Hubei,2
106,42025739.24,35562000,-6463739.238,-7542506.497,-5424667.506,0.84633062,0.825018145,0.867648001,0,Hunan,2,42025739.2,35562000,-6463739,-7542507,-5424668,0.85,0.83,0.87,0,Hunan,2
114,19883912.09,17055000,-2828912.091,-3308326.715,-2314976.767,0.857872347,0.837535058,0.880486343,0,Inner Mongolia,2,19883912.1,17055000,-2828912,-3308327,-2314977,0.86,0.84,0.88,0,Inner Mongolia,2
122,95077892.2,80251000,-14826892.2,-17806843.91,-11883878.44,0.844280222,0.818404697,0.871016507,0,Jiangsu,2,95077892.2,80251000,-14826892,-17806844,-11883878,0.84,0.82,0.87,0,Jiangsu,2
130,29589184.4,25236000,-4353184.402,-5413383.121,-3393433.048,0.853144714,0.823377094,0.881470478,0,Jiangxi,2,29589184.4,25236000,-4353184,-5413383,-3393433,0.85,0.82,0.88,0,Jiangxi,2
138,19612676.69,14758000,-4854676.691,-5319425.531,-4383465.706,0.75258165,0.735054401,0.770996341,0,Jilin,2,19612676.7,14758000,-4854677,-5319426,-4383466,0.75,0.74,0.77,0,Jilin,2
146,37689755.87,30649000,-7040755.873,-7895250.574,-6274518.839,0.813287508,0.795163989,0.83006715,0,Liaoning,2,37689755.9,30649000,-7040756,-7895251,-6274519,0.81,0.80,0.83,0,Liaoning,2
154,7695246.668,6785000,-910246.6677,-1154088.751,-670727.625,0.881930548,0.854632088,0.910038609,0,Ningxia,2,7695246.67,6785000,-910247,-1154089,-670728,0.88,0.85,0.91,0,Ningxia,2
162,4764535.018,4456000,-308535.0181,-576355.066,-58554.40798,0.935985146,0.885470114,0.987029861,0.018,Qinghai,2,4764535.02,4456000,-308535,-576355,-58554,0.94,0.89,0.99,0.018,Qinghai,2
170,35730403.59,30034000,-5696403.588,-6190902.244,-5231703.149,0.840614691,0.829098166,0.851648977,0,Shaanxi,2,35730403.6,30034000,-5696404,-6190902,-5231703,0.84,0.83,0.85,0,Shaanxi,2
178,90256766.4,73595000,-16661766.4,-19178276.47,-14165854.96,0.815559472,0.793278009,0.838585723,0,Shandong,2,90256766.4,73595000,-16661766,-19178276,-14165855,0.82,0.79,0.84,0,Shandong,2
186,57713449.04,45136000,-12577449.04,-14636563.9,-10653685.78,0.782307484,0.75512906,0.809038434,0,Shanghai,2,57713449,45136000,-12577449,-14636564,-10653686,0.78,0.76,0.81,0,Shanghai,2
194,24661886.97,21861000,-2800886.969,-4022987.084,-1550856.25,0.887025602,0.844576222,0.933757707,0,Shanxi,2,24661887,21861000,-2800887,-4022987,-1550856,0.89,0.84,0.93,0,Shanxi,2
202,79031946.29,66579000,-12452946.29,-14301902.21,-10785325.09,0.842541534,0.82317331,0.860590463,0,Sichuan,2,79031946.3,66579000,-12452946,-14301902,-10785325,0.84,0.82,0.86,0,Sichuan,2
210,23490904.38,18063000,-5427904.382,-6106485.64,-4726978.919,0.76911066,0.747347307,0.7925852,0,Tianjin,2,23490904.4,18063000,-5427904,-6106486,-4726979,0.77,0.75,0.79,0,Tianjin,2
218,1841383.055,1952000,110616.9448,-11710.10274,229549.9603,1.061264384,0.994036872,1.133269446,0.076,Tibet,2,1841383.06,1952000,110617,-11710,229550,1.06,0.99,1.13,0.076,Tibet,2
226,17842833.44,19179000,1336166.56,657598.0745,1980023.899,1.075265069,1.035504769,1.11512453,0,Xinjiang,2,17842833.4,19179000,1336167,657598,1980024,1.08,1.04,1.12,0,Xinjiang,2
234,42902600.88,36641000,-6261600.877,-7129068.495,-5469409.124,0.854128401,0.837124575,0.870117408,0,Yunnan,2,42902600.9,36641000,-6261601,-7129069,-5469409,0.85,0.84,0.87,0,Yunnan,2
242,108514070,90225000,-18289069.96,-20956378.62,-15713014.84,0.831583284,0.811511794,0.851677279,0,Zhejiang,2,108514070,90225000,-18289070,-20956379,-15713015,0.83,0.81,0.85,0,Zhejiang,2
250,1338298266,1113608000,-224690266.2,-240422703.8,-209661771.8,0.832135857,0.822439253,0.841557802,0,zz_Total,2,1338298266,1113608000,-224690266,-240422704,-209661772,0.83,0.82,0.84,0,zz_Total,2
3,211062796,246446500,35383704.04,23539674.84,46930542.3,1.168579505,1.10560322,1.235221999,0,Anhui,3,211062796,246446500,35383704,23539675,46930542,1.17,1.11,1.24,0,Anhui,3
11,252072268.1,241972500,-10099768.14,-18285627.58,-2496498.525,0.960161112,0.929740417,0.989788083,0.01,Beijing,3,252072268,241972500,-10099768,-18285628,-2496499,0.96,0.93,0.99,0.01,Beijing,3
19,147342472.4,147059000,-283472.3551,-4360725.357,3503631.74,0.998272724,0.971201086,1.024406136,0.934,Chongqing,3,147342472,147059000,-283472,-4360725,3503632,1.00,0.97,1.02,0.934,Chongqing,3
27,179702822.9,181978000,2275177.124,-3649587.051,8107005.457,1.012953114,0.9803392,1.046626562,0.468,Fujian,3,179702823,181978000,2275177,-3649587,8107005,1.01,0.98,1.05,0.468,Fujian,3
35,93934697.12,95548000,1613302.881,-1155979.678,4292590.3,1.017420104,0.988046204,1.047039298,0.27,Gansu,3,93934697.1,95548000,1613303,-1155980,4292590,1.02,0.99,1.05,0.27,Gansu,3
43,671765483.7,681158500,9393016.292,-9733395.923,27817109.79,1.01418192,0.985911844,1.042576687,0.3,Guangdong,3,671765484,681158500,9393016,-9733396,27817110,1.01,0.99,1.04,0.3,Guangdong,3
51,202698524.2,197628500,-5070024.203,-10292259.64,202082.2499,0.975152888,0.950499126,1.001023583,0.064,Guangxi,3,202698524,197628500,-5070024,-10292260,202082,0.98,0.95,1.00,0.064,Guangxi,3
59,156393296.1,143207000,-13186296.14,-19963966.11,-6401283.446,0.916130286,0.87765001,0.957213041,0,Guizhou,3,156393296,143207000,-13186296,-19963966,-6401283,0.92,0.88,0.96,0,Guizhou,3
67,40598271.12,39692500,-905771.1226,-2965181.128,949793.8743,0.97830206,0.93048893,1.024515501,0.36,Hainan,3,40598271.1,39692500,-905771,-2965181,949794,0.98,0.93,1.02,0.36,Hainan,3
75,296250802.3,310960500,14709697.68,4351406.573,25816672.59,1.049994517,1.014192035,1.090539125,0.008,Hebei,3,296250802,310960500,14709698,4351407,25816673,1.05,1.01,1.09,0.008,Hebei,3
83,113783598,110155500,-3628097.999,-6099897.55,-935496.2362,0.968248149,0.9475302,0.991579034,0.012,Heilongjiang,3,113783598,110155500,-3628098,-6099898,-935496,0.97,0.95,0.99,0.012,Heilongjiang,3
91,412236400.6,400126500,-12109900.64,-19890539.06,-4450137.925,0.970714354,0.952643496,0.989000509,0,Henan,3,412236401,400126500,-12109901,-19890539,-4450138,0.97,0.95,0.99,0,Henan,3
99,266761987.8,250869000,-15892987.79,-30929871.62,-1766223.694,0.941102321,0.890241322,0.993008799,0.026,Hubei,3,266761988,250869000,-15892988,-30929872,-1766224,0.94,0.89,0.99,0.026,Hubei,3
107,210008667.1,206271500,-3737167.111,-10769294.46,2809598.763,0.982479253,0.950381244,1.013808984,0.264,Hunan,3,210008667,206271500,-3737167,-10769294,2809599,0.98,0.95,1.01,0.264,Hunan,3
115,102819202,103995000,1175798.028,-2339081.507,4876900.987,1.011746369,0.978002523,1.049202961,0.502,Inner Mongolia,3,102819202,103995000,1175798,-2339082,4876901,1.01,0.98,1.05,0.502,Inner Mongolia,3
123,470023585.6,460414500,-9609085.566,-26694850.52,6423999.267,0.979863557,0.945197421,1.014150075,0.246,Jiangsu,3,470023586,460414500,-9609086,-26694851,6423999,0.98,0.95,1.01,0.246,Jiangsu,3
131,153615214.8,153835000,219785.1631,-6246022.801,6137962.188,1.001869793,0.960982116,1.041557794,0.918,Jiangxi,3,153615215,153835000,219785,-6246023,6137962,1.00,0.96,1.04,0.918,Jiangxi,3
139,97360384.72,101611500,4251115.28,686199.5345,7843363.907,1.044043615,1.006799086,1.083646374,0.028,Jilin,3,97360384.7,101611500,4251115,686200,7843364,1.04,1.01,1.08,0.028,Jilin,3
147,189304154.3,188533500,-770654.2884,-5706944.235,3883711.071,0.996101697,0.97061918,1.021032849,0.758,Liaoning,3,189304154,188533500,-770654,-5706944,3883711,1.00,0.97,1.02,0.758,Liaoning,3
155,39931261.13,39350000,-581261.1256,-2097689.626,1084921.522,0.985840611,0.949389529,1.028352792,0.488,Ningxia,3,39931261.1,39350000,-581261,-2097690,1084922,0.99,0.95,1.03,0.488,Ningxia,3
163,25502447.61,29081500,3579052.389,1982604.641,4982985.75,1.14124375,1.073161827,1.206775642,0,Qinghai,3,25502447.6,29081500,3579052,1982605,4982986,1.14,1.07,1.21,0,Qinghai,3
171,187980813,178153000,-9827813.009,-12665541.53,-7093701.952,0.947777754,0.933625205,0.96170673,0,Shaanxi,3,187980813,178153000,-9827813,-12665542,-7093702,0.95,0.93,0.96,0,Shaanxi,3
179,473489617.5,443848000,-29641617.48,-43605649.05,-16733280.31,0.937595437,0.910544009,0.963669214,0,Shandong,3,473489617,443848000,-29641617,-43605649,-16733280,0.94,0.91,0.96,0,Shandong,3
187,298853010.2,283606000,-15247010.16,-25990542.91,-4845124.903,0.949298924,0.916050281,0.983202961,0,Shanghai,3,298853010,283606000,-15247010,-25990543,-4845125,0.95,0.92,0.98,0,Shanghai,3
195,129386603,128765000,-621602.9974,-8427634.329,7160907.424,0.996126788,0.9385708,1.05888706,0.878,Shanxi,3,129386603,128765000,-621603,-8427634,7160907,1.00,0.94,1.06,0.878,Shanxi,3
