,sum_exp,sum,dif,dif_low,diff_up,rr,rr_low,rr_up,pvalue,region,period,sum_exp,sum,dif,dif_low,diff_up,rr,rr_low,rr_up,pvalue,region,2
203,418460540.3,404233500,-14227040.33,-26019816.82,-3078200.149,0.966181198,0.939524425,0.992442643,0.01,Sichuan,3,418460540,404233500,-14227040,-26019817,-3078200,0.97,0.94,0.99,0.01,Sichuan,3
211,113625680.3,107374500,-6251180.267,-9419959.847,-3116627.408,0.94517198,0.919345833,0.971792963,0,Tianjin,3,113625680,107374500,-6251180,-9419960,-3116627,0.95,0.92,0.97,0,Tianjin,3
219,9703978.859,11087500,1383521.141,788728.3617,2051050.095,1.143823928,1.076584706,1.226975208,0,Tibet,3,9703978.86,11087500,1383521,788728,2051050,1.14,1.08,1.23,0,Tibet,3
227,90231917.27,107189000,16957082.73,13319794.2,20376325.6,1.188437042,1.141897378,1.234716023,0,Xinjiang,3,90231917.3,107189000,16957083,13319794,20376326,1.19,1.14,1.23,0,Xinjiang,3
235,225945339,219118000,-6827338.995,-12087679.58,-1840813.433,0.969918129,0.947718934,0.991668978,0.008,Yunnan,3,225945339,219118000,-6827339,-12087680,-1840813,0.97,0.95,0.99,0.008,Yunnan,3
243,553730039.6,512451000,-41279039.58,-62995441.75,-21271018.44,0.925787578,0.890527707,0.960145917,0,Zhejiang,3,553730040,512451000,-41279040,-62995442,-21271018,0.93,0.89,0.96,0,Zhejiang,3
251,6758318450,6725913000,-32405449.7,-148056887.9,82320972.82,0.995282944,0.978461225,1.012391034,0.604,zz_Total,3,6758318450,6725913000,-32405450,-148056888,82320973,1.00,0.98,1.01,0.604,zz_Total,3
4,23027470.4,24911000,1883529.604,170711.3363,3549934.387,1.083261668,1.006900135,1.16618718,0.028,Anhui,4,23027470.4,24911000,1883530,170711,3549934,1.08,1.01,1.17,0.028,Anhui,4
12,26020971.89,21114000,-4906971.893,-6094664.009,-3766156.248,0.811850818,0.77600282,0.848628112,0,Beijing,4,26020971.9,21114000,-4906972,-6094664,-3766156,0.81,0.78,0.85,0,Beijing,4
20,16081366.5,14744000,-1337366.501,-1955517.274,-757556.4011,0.917154663,0.882899773,0.951130301,0,Chongqing,4,16081366.5,14744000,-1337367,-1955517,-757556,0.92,0.88,0.95,0,Chongqing,4
28,19960002.57,17434000,-2526002.572,-3463056.431,-1614851.503,0.873919809,0.83428018,0.915225781,0,Fujian,4,19960002.6,17434000,-2526003,-3463056,-1614852,0.87,0.83,0.92,0,Fujian,4
36,9914769.279,9743000,-171769.2789,-614140.6662,272302.1678,0.983219337,0.940703648,1.02875207,0.47,Gansu,4,9914769.28,9743000,-171769,-614141,272302,0.98,0.94,1.03,0.47,Gansu,4
44,72936419.58,63874000,-9062419.58,-12102512.6,-6080543.318,0.876129443,0.840707206,0.91307865,0,Guangdong,4,72936419.6,63874000,-9062420,-12102513,-6080543,0.88,0.84,0.91,0,Guangdong,4
52,22653942.08,20154000,-2499942.08,-3307965.033,-1707876.48,0.88992544,0.859007358,0.921878779,0,Guangxi,4,22653942.1,20154000,-2499942,-3307965,-1707877,0.89,0.86,0.92,0,Guangxi,4
60,17648696.36,14214000,-3434696.357,-4363849.852,-2534009.044,0.805968505,0.765104725,0.848697962,0,Guizhou,4,17648696.4,14214000,-3434696,-4363850,-2534009,0.81,0.77,0.85,0,Guizhou,4
68,4634476.973,3793000,-841476.9728,-1136509.28,-563993.1843,0.819236756,0.769447792,0.870554495,0,Hainan,4,4634476.97,3793000,-841477,-1136509,-563993,0.82,0.77,0.87,0,Hainan,4
76,33062972.86,29106000,-3956972.858,-5501964.861,-2302597.899,0.880848988,0.841020272,0.926688932,0,Hebei,4,33062972.9,29106000,-3956973,-5501965,-2302598,0.88,0.84,0.93,0,Hebei,4
84,12287290.5,9294000,-2993290.496,-3356170.538,-2625025.787,0.756573411,0.734693653,0.779761721,0,Heilongjiang,4,12287290.5,9294000,-2993291,-3356171,-2625026,0.76,0.73,0.78,0,Heilongjiang,4
92,45755180.57,40100000,-5655180.573,-6945815.592,-4349696.907,0.876576071,0.852360609,0.902143384,0,Henan,4,45755180.6,40100000,-5655181,-6945816,-4349697,0.88,0.85,0.90,0,Henan,4
100,29797838.39,25626000,-4171838.389,-6545564.329,-1818556.971,0.861363069,0.796541937,0.933737062,0,Hubei,4,29797838.4,25626000,-4171838,-6545564,-1818557,0.86,0.80,0.93,0,Hubei,4
108,23682417.58,21130000,-2552417.581,-3538698.319,-1592372.012,0.892592474,0.856551085,0.929920521,0,Hunan,4,23682417.6,21130000,-2552418,-3538698,-1592372,0.89,0.86,0.93,0,Hunan,4
116,11427952.59,11192000,-235952.5908,-713016.7111,278404.0468,0.979832376,0.940107879,1.025509837,0.346,Inner Mongolia,4,11427952.6,11192000,-235953,-713017,278404,0.98,0.94,1.03,0.346,Inner Mongolia,4
124,50271834.75,38450000,-11821834.75,-14359108.91,-9415086.694,0.765347349,0.72809409,0.803299496,0,Jiangsu,4,50271834.7,38450000,-11821835,-14359109,-9415087,0.77,0.73,0.80,0,Jiangsu,4
132,17603393.98,15132000,-2471393.98,-3483739.277,-1523229.533,0.860278458,0.812860548,0.908543468,0,Jiangxi,4,17603394,15132000,-2471394,-3483739,-1523230,0.86,0.81,0.91,0,Jiangxi,4
140,10547744.66,5929000,-4618744.658,-5039452.348,-4197785.144,0.562333907,0.540550282,0.585477021,0,Jilin,4,10547744.7,5929000,-4618745,-5039452,-4197785,0.56,0.54,0.59,0,Jilin,4
148,20345152.06,15656000,-4689152.059,-5464644.674,-3972337.724,0.769775503,0.741265253,0.797622306,0,Liaoning,4,20345152.1,15656000,-4689152,-5464645,-3972338,0.77,0.74,0.80,0,Liaoning,4
156,4219302.019,3726000,-493302.0191,-701819.0724,-279406.2343,0.883648382,0.841497799,0.930242723,0,Ningxia,4,4219302.02,3726000,-493302,-701819,-279406,0.88,0.84,0.93,0,Ningxia,4
164,2638717.401,2255000,-383717.401,-642777.886,-172379.238,0.856313382,0.77818249,0.928985486,0,Qinghai,4,2638717.4,2255000,-383717,-642778,-172379,0.86,0.78,0.93,0,Qinghai,4
172,20729450.25,19123000,-1606450.252,-2076424.031,-1132125.666,0.922631443,0.90205281,0.944106708,0,Shaanxi,4,20729450.3,19123000,-1606450,-2076424,-1132126,0.92,0.90,0.94,0,Shaanxi,4
180,51349416.77,41252000,-10097416.77,-12661975.78,-7610344.246,0.803846028,0.765144841,0.84424932,0,Shandong,4,51349416.8,41252000,-10097417,-12661976,-7610344,0.80,0.77,0.84,0,Shandong,4
188,30623032.97,11018000,-19605032.97,-21495602,-17804342.94,0.360114107,0.338873562,0.382272885,0,Shanghai,4,30623033,11018000,-19605033,-21495602,-17804343,0.36,0.34,0.38,0,Shanghai,4
196,14603309.78,12536000,-2067309.776,-3243385.388,-913537.623,0.859818117,0.794454265,0.932076678,0.002,Shanxi,4,14603309.8,12536000,-2067310,-3243385,-913538,0.86,0.79,0.93,0.002,Shanxi,4
204,46330529.9,41204000,-5126529.901,-6847339.662,-3483018.599,0.889651324,0.857499506,0.92205749,0,Sichuan,4,46330529.9,41204000,-5126530,-6847340,-3483019,0.89,0.86,0.92,0,Sichuan,4
212,11843703.42,10128000,-1715703.42,-2233504.547,-1226126.713,0.85554146,0.819317743,0.892010479,0,Tianjin,4,11843703.4,10128000,-1715703,-2233505,-1226127,0.86,0.82,0.89,0,Tianjin,4
220,983980.8852,1047000,63019.11477,-43394.51152,163043.6338,1.067124309,0.96020302,1.184447655,0.216,Tibet,4,983980.885,1047000,63019,-43395,163044,1.07,0.96,1.18,0.216,Tibet,4
228,9202574.258,11421000,2218425.742,1667808.663,2736224.617,1.242128716,1.171001327,1.315059918,0,Xinjiang,4,9202574.26,11421000,2218426,1667809,2736225,1.24,1.17,1.32,0,Xinjiang,4
236,24369165.31,20625000,-3744165.315,-4393558.807,-3103178.772,0.846515843,0.824388014,0.869219682,0,Yunnan,4,24369165.3,20625000,-3744165,-4393559,-3103179,0.85,0.82,0.87,0,Yunnan,4
244,59604745.36,50561000,-9043745.362,-11440279.16,-6781853.171,0.848609162,0.815483175,0.881731502,0,Zhejiang,4,59604745.4,50561000,-9043745,-11440279,-6781853,0.85,0.82,0.88,0,Zhejiang,4
252,735015272.9,626487000,-108528272.9,-123920754.4,-93850947.76,0.852443786,0.834862109,0.869712615,0,zz_Total,4,735015273,626487000,-108528273,-123920754,-93850948,0.85,0.83,0.87,0,zz_Total,4
5,68490863.32,81369000,12878136.68,8331880.147,17207746.27,1.189346925,1.114077348,1.268195304,0,Anhui,5,68490863.3,81369000,12878137,8331880,17207746,1.19,1.11,1.27,0,Anhui,5
13,78506646.34,70820000,-7686646.341,-11090482.34,-4602866.548,0.902461889,0.864602405,0.938972533,0,Beijing,5,78506646.3,70820000,-7686646,-11090482,-4602867,0.90,0.86,0.94,0,Beijing,5
21,48367950.04,40122000,-8245950.043,-9785833.259,-6764440.093,0.829729976,0.803921897,0.855727155,0,Chongqing,5,48367950,40122000,-8245950,-9785833,-6764440,0.83,0.80,0.86,0,Chongqing,5
29,57811571.94,56915000,-896571.9389,-3464602.066,1780661.984,0.985003189,0.942619661,1.032296787,0.498,Fujian,5,57811571.9,56915000,-896572,-3464602,1780662,0.99,0.94,1.03,0.498,Fujian,5
37,30150245.87,24573000,-5577245.868,-7109289.005,-4170639.705,0.815508978,0.775606839,0.854902172,0,Gansu,5,30150245.9,24573000,-5577246,-7109289,-4170640,0.82,0.78,0.85,0,Gansu,5
45,210106126.7,194352000,-15754126.73,-23208466.68,-8673722.385,0.925298388,0.893324068,0.957277725,0,Guangdong,5,210106127,194352000,-15754127,-23208467,-8673722,0.93,0.89,0.96,0,Guangdong,5
53,66483194.65,60646000,-5837194.645,-7991871.964,-3848176.797,0.912426777,0.88356469,0.940332959,0,Guangxi,5,66483194.6,60646000,-5837195,-7991872,-3848177,0.91,0.88,0.94,0,Guangxi,5
61,53818076.88,41770000,-12048076.88,-15099283.56,-9008026.118,0.776794435,0.734491408,0.822599917,0,Guizhou,5,53818076.9,41770000,-12048077,-15099284,-9008026,0.78,0.73,0.82,0,Guizhou,5
69,13190859.23,10083000,-3107859.231,-3895468.386,-2385993.031,0.765064679,0.721323662,0.808645904,0,Hainan,5,13190859.2,10083000,-3107859,-3895468,-2385993,0.77,0.72,0.81,0,Hainan,5
77,99014240.53,92267000,-6747240.533,-11146112.64,-2535159.251,0.932312718,0.892217608,0.97325843,0,Hebei,5,99014240.5,92267000,-6747241,-11146113,-2535159,0.93,0.89,0.97,0,Hebei,5
85,35925399.74,32479000,-3446399.739,-4341371.652,-2520249.82,0.904222849,0.882093215,0.927991325,0,Heilongjiang,5,35925399.7,32479000,-3446400,-4341372,-2520250,0.90,0.88,0.93,0,Heilongjiang,5
93,134796645.6,114604000,-20192645.61,-23533265.92,-16827212.33,0.85034236,0.829638544,0.871969436,0,Henan,5,134796646,114604000,-20192646,-23533266,-16827212,0.85,0.83,0.87,0,Henan,5
101,90179316.74,72631000,-17548316.74,-23253606.65,-11967738.44,0.806212542,0.757483435,0.858535261,0,Hubei,5,90179316.7,72631000,-17548317,-23253607,-11967738,0.81,0.76,0.86,0,Hubei,5
109,68969159.16,65513000,-3456159.158,-6025348.57,-984801.4359,0.950215255,0.915774565,0.985190466,0.01,Hunan,5,68969159.2,65513000,-3456159,-6025349,-984801,0.95,0.92,0.99,0.01,Hunan,5
117,33144787.7,29428000,-3716787.702,-4922883.452,-2379504.087,0.888196407,0.856688311,0.925190504,0,Inner Mongolia,5,33144787.7,29428000,-3716788,-4922884,-2379504,0.89,0.86,0.93,0,Inner Mongolia,5
125,149420431.2,135210000,-14210431.23,-20053202.67,-8658784.304,0.905238616,0.870843844,0.939814721,0,Jiangsu,5,149420431,135210000,-14210431,-20053203,-8658784,0.91,0.87,0.94,0,Jiangsu,5
133,51324985.99,46895000,-4429985.988,-6873793.093,-2156085.148,0.914204215,0.872160176,0.956044123,0,Jiangxi,5,51324986,46895000,-4429986,-6873793,-2156085,0.91,0.87,0.96,0,Jiangxi,5
141,30973497.57,30836000,-137497.5738,-1540899.268,1264368.208,0.996102068,0.952407448,1.042756119,0.86,Jilin,5,30973497.6,30836000,-137498,-1540899,1264368,1.00,0.95,1.04,0.86,Jilin,5
149,60673292.54,53493000,-7180292.539,-8996431.864,-5392165.476,0.881846084,0.856032747,0.90842914,0,Liaoning,5,60673292.5,53493000,-7180293,-8996432,-5392166,0.88,0.86,0.91,0,Liaoning,5
157,12765915.04,10182000,-2583915.045,-3089276.059,-2070032.341,0.797930692,0.767220873,0.8310458,0,Ningxia,5,12765915,10182000,-2583915,-3089276,-2070032,0.80,0.77,0.83,0,Ningxia,5
165,8434382.91,6396000,-2038382.91,-2653324.632,-1454145.685,0.759223944,0.706793085,0.81476198,0,Qinghai,5,8434382.91,6396000,-2038383,-2653325,-1454146,0.76,0.71,0.81,0,Qinghai,5
173,61902736.21,51711000,-10191736.21,-11421983.01,-8966224.186,0.835446329,0.819080575,0.852230811,0,Shaanxi,5,61902736.2,51711000,-10191736,-11421983,-8966224,0.84,0.82,0.85,0,Shaanxi,5
181,155915807.5,125919000,-29996807.46,-34872944.71,-25338456.77,0.807821385,0.783117591,0.832481273,0,Shandong,5,155915807,125919000,-29996807,-34872945,-25338457,0.81,0.78,0.83,0,Shandong,5
189,94303039.66,75646000,-18657039.66,-22271229.67,-15034154.82,0.802471875,0.772550452,0.834206781,0,Shanghai,5,94303039.7,75646000,-18657040,-22271230,-15034155,0.80,0.77,0.83,0,Shanghai,5
197,43949388.24,35297000,-8652388.241,-11910640.73,-5444052.973,0.804263908,0.747696762,0.866374272,0,Shanxi,5,43949388.2,35297000,-8652388,-11910641,-5444053,0.80,0.75,0.87,0,Shanxi,5
205,138655161.1,116225000,-22430161.06,-27161565.01,-17710236.04,0.838488889,0.81057106,0.867770157,0,Sichuan,5,138655161,116225000,-22430161,-27161565,-17710236,0.84,0.81,0.87,0,Sichuan,5
213,35044053.64,31037000,-4007053.642,-5344678.552,-2720185.056,0.885987236,0.853094229,0.919419079,0,Tianjin,5,35044053.6,31037000,-4007054,-5344679,-2720185,0.89,0.85,0.92,0,Tianjin,5
221,3137774.689,2254000,-883774.6889,-1137655.628,-641056.9555,0.719476179,0.664572188,0.778568449,0,Tibet,5,3137774.69,2254000,-883775,-1137656,-641057,0.72,0.66,0.78,0,Tibet,5
229,27464018.49,22245000,-5219018.486,-6544395.866,-3900804.023,0.810460357,0.772680337,0.850805735,0,Xinjiang,5,27464018.5,22245000,-5219019,-6544396,-3900804,0.81,0.77,0.85,0,Xinjiang,5
237,75353024.98,64583000,-10770024.98,-13127254.05,-8733965.968,0.857271429,0.831074365,0.880873879,0,Yunnan,5,75353025,64583000,-10770025,-13127254,-8733966,0.86,0.83,0.88,0,Yunnan,5
245,179639198.2,162249000,-17390198.18,-25103109.03,-10104341.04,0.903597732,0.866011068,0.941374267,0,Zhejiang,5,179639198,162249000,-17390198,-25103109,-10104341,0.90,0.87,0.94,0,Zhejiang,5
253,2189580601,1987748000,-201832601.5,-241036662.9,-160518438.7,0.907906528,0.891852872,0.925280015,0,zz_Total,5,2189580601,1987748000,-201832601,-241036663,-160518439,0.91,0.89,0.93,0,zz_Total,5
6,22191558.11,22112000,-79558.10846,-5061601.207,3736245.884,1.005815217,0.813731048,1.203324911,0.974,Anhui,6,22191558.1,22112000,-79558,-5061601,3736246,1.01,0.81,1.20,0.974,Anhui,6
14,22556510.67,18166000,-4390510.669,-5995136.865,-2799162.202,0.80634279,0.751868596,0.866485103,0,Beijing,6,22556510.7,18166000,-4390511,-5995137,-2799162,0.81,0.75,0.87,0,Beijing,6
22,15367088.2,11712000,-3655088.198,-4569664.451,-2738708.879,0.762822682,0.719336793,0.810479271,0,Chongqing,6,15367088.2,11712000,-3655088,-4569665,-2738709,0.76,0.72,0.81,0,Chongqing,6
30,16868835.92,13772000,-3096835.923,-4175420.541,-2080410.028,0.817177596,0.767352613,0.868763802,0,Fujian,6,16868835.9,13772000,-3096836,-4175421,-2080410,0.82,0.77,0.87,0,Fujian,6
38,10365933.05,8542000,-1823933.052,-2461276.404,-1214889.555,0.824831705,0.776314226,0.875483929,0,Gansu,6,10365933.1,8542000,-1823933,-2461276,-1214890,0.82,0.78,0.88,0,Gansu,6
46,60747119.6,46056000,-14691119.6,-17834472.64,-11741401.88,0.758654989,0.720858652,0.796852435,0,Guangdong,6,60747119.6,46056000,-14691120,-17834473,-11741402,0.76,0.72,0.80,0,Guangdong,6
54,20035419.69,15808000,-4227419.687,-5194096.559,-3194497.076,0.789528542,0.752686761,0.831890669,0,Guangxi,6,20035419.7,15808000,-4227420,-5194097,-3194497,0.79,0.75,0.83,0,Guangxi,6
62,16933776.71,12652000,-4281776.711,-5374031.314,-3221753.511,0.747966111,0.701873852,0.797038967,0,Guizhou,6,16933776.7,12652000,-4281777,-5374031,-3221754,0.75,0.70,0.80,0,Guizhou,6
70,4191916.357,3130000,-1061916.357,-1401979.515,-729676.4726,0.748070628,0.690647431,0.810948802,0,Hainan,6,4191916.36,3130000,-1061916,-1401980,-729676,0.75,0.69,0.81,0,Hainan,6
78,31950261.31,26926000,-5024261.314,-6619725.029,-3377485.55,0.843320248,0.802665615,0.888544651,0,Hebei,6,31950261.3,26926000,-5024261,-6619725,-3377486,0.84,0.80,0.89,0,Hebei,6
86,10989122.67,11142000,152877.3337,-624441.7673,953631.1492,1.015311807,0.946930295,1.093599984,0.702,Heilongjiang,6,10989122.7,11142000,152877,-624442,953631,1.02,0.95,1.09,0.702,Heilongjiang,6
94,42391817.43,36562000,-5829817.433,-7358945.201,-4301972.171,0.862766344,0.832450209,0.894724572,0,Henan,6,42391817.4,36562000,-5829817,-7358945,-4301972,0.86,0.83,0.89,0,Henan,6
102,27235968.89,20736000,-6499968.89,-8578149.076,-4527133.857,0.762531722,0.707371718,0.820800815,0,Hubei,6,27235968.9,20736000,-6499969,-8578149,-4527134,0.76,0.71,0.82,0,Hubei,6
110,20970228.73,17758000,-3212228.735,-5070090.355,-1596122.744,0.84831052,0.777901252,0.917530673,0,Hunan,6,20970228.7,17758000,-3212229,-5070090,-1596123,0.85,0.78,0.92,0,Hunan,6
118,10442228.63,8598000,-1844228.629,-2800361.765,-811523.1114,0.825424104,0.754318929,0.913755133,0,Inner Mongolia,6,10442228.6,8598000,-1844229,-2800362,-811523,0.83,0.75,0.91,0,Inner Mongolia,6
126,47671784.62,37982000,-9689784.62,-11486882.2,-8054618.62,0.797009595,0.7677958,0.825038884,0,Jiangsu,6,47671784.6,37982000,-9689785,-11486882,-8054619,0.80,0.77,0.83,0,Jiangsu,6
134,16162024.07,13760000,-2402024.068,-3343985.617,-1546260.166,0.852042835,0.804490857,0.898978602,0,Jiangxi,6,16162024.1,13760000,-2402024,-3343986,-1546260,0.85,0.80,0.90,0,Jiangxi,6
142,9540558.587,9196000,-344558.5871,-979404.1161,235379.3006,0.96485714,0.90374789,1.026268192,0.242,Jilin,6,9540558.59,9196000,-344559,-979404,235379,0.96,0.90,1.03,0.242,Jilin,6
150,18510158.12,16070000,-2440158.119,-3974581.189,-957017.3687,0.869598879,0.801712934,0.943794254,0,Liaoning,6,18510158.1,16070000,-2440158,-3974581,-957017,0.87,0.80,0.94,0,Liaoning,6
