region,period,period_name,out,out_exp,ratio_out,inp,inp_exp,ratio_in
Taiwan,1,Feb 2020 to Mar 2020: Wave 1 peak,,,,,,
Beijing,1,Feb 2020 to Mar 2020: Wave 1 peak,785.6,2490.964499,0.315379846,16.4,63.25175688,0.259281336
Tianjin,1,Feb 2020 to Mar 2020: Wave 1 peak,490.8,1115.264857,0.440074837,10.8,26.53876993,0.406951793
Hebei,1,Feb 2020 to Mar 2020: Wave 1 peak,1587.2,2760.970296,0.574870364,100.8,191.3016101,0.526916631
Shanxi,1,Feb 2020 to Mar 2020: Wave 1 peak,683,1273.926421,0.536137715,42.4,88.20739522,0.48068532
Neimenggu,1,Feb 2020 to Mar 2020: Wave 1 peak,517.7,1010.371436,0.512385823,28.8,69.87569019,0.412160508
Liaoning,1,Feb 2020 to Mar 2020: Wave 1 peak,970.8,1844.353759,0.526363229,60.6,125.3928802,0.483281028
Jilin,1,Feb 2020 to Mar 2020: Wave 1 peak,514.5,971.8444249,0.529405723,33.5,66.27563016,0.505464828
Heilongjiang,1,Feb 2020 to Mar 2020: Wave 1 peak,439.8,1195.572833,0.367857137,31.8,100.1045599,0.317667847
Shanghai,1,Feb 2020 to Mar 2020: Wave 1 peak,1225,3014.751137,0.406335364,31.4,75.97227107,0.413308692
Jiangsu,1,Feb 2020 to Mar 2020: Wave 1 peak,2451.7,4433.956343,0.552937334,120.2,198.4579714,0.605669801
Zhejiang,1,Feb 2020 to Mar 2020: Wave 1 peak,2525.7,5212.301131,0.48456525,95,166.9978132,0.568869725
Anhui,1,Feb 2020 to Mar 2020: Wave 1 peak,1340.8,2164.71702,0.619388117,91,160.5087321,0.566947348
Fujian,1,Feb 2020 to Mar 2020: Wave 1 peak,1044.9,1725.694229,0.605495448,55.2,79.05854177,0.698216774
Jiangxi,1,Feb 2020 to Mar 2020: Wave 1 peak,825.5,1390.494207,0.593673814,66.5,108.4278676,0.613310964
Shandong,1,Feb 2020 to Mar 2020: Wave 1 peak,2384.5,4521.04765,0.527422001,154.2,282.4511542,0.545935103
Henan,1,Feb 2020 to Mar 2020: Wave 1 peak,2182,3814.442672,0.572036386,157.1,279.4698862,0.5621357
Hubei,1,Feb 2020 to Mar 2020: Wave 1 peak,772.2,2548.826762,0.302962921,52.2,168.4213435,0.309936965
Hunan,1,Feb 2020 to Mar 2020: Wave 1 peak,1072,1983.43629,0.540476145,114.3,191.9177709,0.595567568
Guangdong,1,Feb 2020 to Mar 2020: Wave 1 peak,3262,6337.76004,0.514692885,133.7,239.9765304,0.557137816
Guangxi,1,Feb 2020 to Mar 2020: Wave 1 peak,1109,1902.712988,0.582851963,76.7,109.1635733,0.70261533
Hainan,1,Feb 2020 to Mar 2020: Wave 1 peak,199,383.453606,0.518967606,11.2,18.50154463,0.605354862
Chongqing,1,Feb 2020 to Mar 2020: Wave 1 peak,778.1,1363.97817,0.570463675,51.5,94.20506214,0.546679752
Sichuan,1,Feb 2020 to Mar 2020: Wave 1 peak,2310.4,3871.8479,0.596717655,151.5,248.1059081,0.61062633
Guizhou,1,Feb 2020 to Mar 2020: Wave 1 peak,862.4,1455.327879,0.59258124,81,124.4217467,0.651011597
Yunnan,1,Feb 2020 to Mar 2020: Wave 1 peak,1369.5,2107.229845,0.649905374,101.6,150.5752126,0.674745851
Tibet,1,Feb 2020 to Mar 2020: Wave 1 peak,75,87.3831357,0.858289181,3,3.962849763,0.75703097
Shaanxi,1,Feb 2020 to Mar 2020: Wave 1 peak,878.5,1740.232972,0.504817466,64,132.9926359,0.481229653
Gansu,1,Feb 2020 to Mar 2020: Wave 1 peak,601.4,904.9130185,0.664594262,43.6,69.85474813,0.624152276
Qinghai,1,Feb 2020 to Mar 2020: Wave 1 peak,181.2,223.8363793,0.809519885,12.4,16.40377978,0.75592334
Ningxia,1,Feb 2020 to Mar 2020: Wave 1 peak,211.2,370.5354873,0.569985891,10.1,19.6206366,0.514764134
Xinjiang,1,Feb 2020 to Mar 2020: Wave 1 peak,588,873.0769951,0.673480121,44.3,71.94379041,0.615758493
Taiwan,2,April  2020-Jul 2020: Revovery period,,,,,,
Beijing,2,April  2020-Jul 2020: Revovery period,3197.8,5068.050682,0.63097238,69.4,135.4338508,0.512427282
Tianjin,2,April  2020-Jul 2020: Revovery period,1806.3,2297.712874,0.786129555,42.4,55.70988214,0.761085796
Hebei,2,April  2020-Jul 2020: Revovery period,4997.1,5766.678161,0.866547406,296.1,392.5563328,0.754286647
Shanxi,2,April  2020-Jul 2020: Revovery period,2186.1,2671.141367,0.818414191,133.3,182.3229858,0.731120102
Neimenggu,2,April  2020-Jul 2020: Revovery period,1705.5,2014.644244,0.846551447,90.8,138.1375975,0.657315616
Liaoning,2,April  2020-Jul 2020: Revovery period,3064.9,3801.92382,0.806144506,177.3,252.7273784,0.701546469
Jilin,2,April  2020-Jul 2020: Revovery period,1475.8,1924.822865,0.766719903,86.9,134.8893765,0.644231608
Heilongjiang,2,April  2020-Jul 2020: Revovery period,1484.9,2339.677885,0.634660014,84.3,197.08938,0.427724721
Shanghai,2,April  2020-Jul 2020: Revovery period,4513.6,5750.918163,0.784848588,126.7,161.5363909,0.784343387
Jiangsu,2,April  2020-Jul 2020: Revovery period,8025.1,9744.840098,0.823523005,373.6,428.3227563,0.872239438
Zhejiang,2,April  2020-Jul 2020: Revovery period,9022.5,11314.53775,0.797425418,296.4,369.5960702,0.801956579
Anhui,2,April  2020-Jul 2020: Revovery period,4074.6,4050.446867,1.005963079,273.2,299.5615966,0.911999412
Fujian,2,April  2020-Jul 2020: Revovery period,3216.7,3817.674735,0.842580949,155.2,178.4881472,0.869525526
Jiangxi,2,April  2020-Jul 2020: Revovery period,2523.6,2925.101753,0.862739218,196.2,231.421002,0.847805507
Shandong,2,April  2020-Jul 2020: Revovery period,7359.5,9435.899125,0.779946871,451.5,575.3754894,0.784704959
Henan,2,April  2020-Jul 2020: Revovery period,6922,7928.282406,0.873076872,486.5,575.0379806,0.846031073
Hubei,2,April  2020-Jul 2020: Revovery period,3888.9,5601.930648,0.694207095,221.5,366.7126745,0.60401512
Hunan,2,April  2020-Jul 2020: Revovery period,3556.2,4233.976776,0.839919581,348.8,409.0141347,0.852782265
Guangdong,2,April  2020-Jul 2020: Revovery period,11095.6,14033.27593,0.790663567,420.6,552.4007322,0.76140377
Guangxi,2,April  2020-Jul 2020: Revovery period,3369.5,4169.121583,0.808203823,214.8,243.5748119,0.881864583
Hainan,2,April  2020-Jul 2020: Revovery period,652.2,786.1770071,0.82958417,34,40.08083032,0.84828582
Chongqing,2,April  2020-Jul 2020: Revovery period,2483.9,2816.66389,0.881858857,155.3,193.0968427,0.804259655
Sichuan,2,April  2020-Jul 2020: Revovery period,6657.9,7874.468871,0.845504644,423.3,502.0130457,0.843205179
Guizhou,2,April  2020-Jul 2020: Revovery period,2398.7,3099.656034,0.773860058,209,265.6001581,0.786897122
Yunnan,2,April  2020-Jul 2020: Revovery period,3664.1,4393.783263,0.833928253,261,314.9556045,0.828688222
Tibet,2,April  2020-Jul 2020: Revovery period,195.2,180.0252702,1.084292221,7.3,7.767417227,0.93982334
Shaanxi,2,April  2020-Jul 2020: Revovery period,3003.4,3580.004355,0.838937527,202.6,269.5873042,0.75151907
Gansu,2,April  2020-Jul 2020: Revovery period,1645.9,1855.859946,0.886866492,119.1,140.3177079,0.848788095
Qinghai,2,April  2020-Jul 2020: Revovery period,445.6,461.2954661,0.965975243,31.4,32.16147999,0.976323229
Ningxia,2,April  2020-Jul 2020: Revovery period,678.5,760.739063,0.891895833,33.9,37.86298827,0.895333452
Xinjiang,2,April  2020-Jul 2020: Revovery period,1917.9,1761.458914,1.088813361,143.9,136.878617,1.05129642
Taiwan,3,Aug 2020 - Feb 2022: Low COVID-19,,,,,,
Beijing,3,Aug 2020 - Feb 2022: Low COVID-19,24197.25,25179.93143,0.960973626,542,715.2589953,0.757767471
Tianjin,3,Aug 2020 - Feb 2022: Low COVID-19,10737.45,11222.88064,0.956746343,253.05,282.6506926,0.89527465
Hebei,3,Aug 2020 - Feb 2022: Low COVID-19,31096.05,30422.59737,1.022136592,1492.4,2082.71527,0.716564583
Shanxi,3,Aug 2020 - Feb 2022: Low COVID-19,12876.5,14299.91569,0.900459854,653.7,990.0089314,0.660297073
Neimenggu,3,Aug 2020 - Feb 2022: Low COVID-19,10399.5,10552.37431,0.985512805,459.25,752.8819124,0.609989419
Liaoning,3,Aug 2020 - Feb 2022: Low COVID-19,18853.35,19421.49024,0.970746826,939.7,1308.793978,0.717989245
Jilin,3,Aug 2020 - Feb 2022: Low COVID-19,10161.15,9638.352733,1.05424135,524.15,678.6722173,0.772316866
Heilongjiang,3,Aug 2020 - Feb 2022: Low COVID-19,11015.55,11733.07372,0.938846057,672.3,1016.832295,0.661170975
Shanghai,3,Aug 2020 - Feb 2022: Low COVID-19,28360.6,30281.01963,0.936580087,698.3,862.6519134,0.809480613
Jiangsu,3,Aug 2020 - Feb 2022: Low COVID-19,46041.45,47981.93257,0.959558057,1956.85,2159.880592,0.905999159
Zhejiang,3,Aug 2020 - Feb 2022: Low COVID-19,51245.1,57852.21921,0.885793159,1652.55,1945.796292,0.849292399
Anhui,3,Aug 2020 - Feb 2022: Low COVID-19,24644.65,20648.50735,1.193531793,1416,1559.660236,0.907890044
Fujian,3,Aug 2020 - Feb 2022: Low COVID-19,18197.8,18539.37832,0.981575525,802.3,877.8768529,0.913909505
Jiangxi,3,Aug 2020 - Feb 2022: Low COVID-19,15383.5,15217.61046,1.010901156,1046.6,1200.700755,0.871657651
Shandong,3,Aug 2020 - Feb 2022: Low COVID-19,44384.8,49919.59869,0.889125737,2460.95,3083.212604,0.798177199
Henan,3,Aug 2020 - Feb 2022: Low COVID-19,40012.65,40802.72598,0.980636686,2496.1,3085.139098,0.80907211
Hubei,3,Aug 2020 - Feb 2022: Low COVID-19,25086.9,28221.47697,0.888929379,1452,1831.39336,0.792838956
Hunan,3,Aug 2020 - Feb 2022: Low COVID-19,20627.15,21416.66158,0.963135637,1751.3,2110.352802,0.829861243
Guangdong,3,Aug 2020 - Feb 2022: Low COVID-19,68115.85,66184.93874,1.029174481,2326.1,2777.751751,0.837403846
Guangxi,3,Aug 2020 - Feb 2022: Low COVID-19,19762.85,20687.35939,0.955310421,1134.9,1227.216436,0.92477575
Hainan,3,Aug 2020 - Feb 2022: Low COVID-19,3969.25,4042.723182,0.981825819,184.2,207.253188,0.888767993
Chongqing,3,Aug 2020 - Feb 2022: Low COVID-19,14705.9,14749.51845,0.99704272,830.2,1028.183331,0.807443551
Sichuan,3,Aug 2020 - Feb 2022: Low COVID-19,40423.35,41775.00544,0.967644398,2235.15,2682.979245,0.833085088
Guizhou,3,Aug 2020 - Feb 2022: Low COVID-19,14320.7,16689.05124,0.858089522,1115.95,1424.459859,0.78341976
Yunnan,3,Aug 2020 - Feb 2022: Low COVID-19,21911.8,23392.0481,0.93672003,1343.35,1720.102938,0.780970702
Tibet,3,Aug 2020 - Feb 2022: Low COVID-19,1108.75,949.6626891,1.167519808,41.75,42.38960252,0.984911335
Shaanxi,3,Aug 2020 - Feb 2022: Low COVID-19,17815.3,18875.5627,0.943828816,1051.1,1464.154099,0.717888917
Gansu,3,Aug 2020 - Feb 2022: Low COVID-19,9554.8,9697.943422,0.985239817,577.15,756.1726122,0.763251658
Qinghai,3,Aug 2020 - Feb 2022: Low COVID-19,2908.15,2457.840388,1.183213529,160.75,177.3228099,0.906538759
Ningxia,3,Aug 2020 - Feb 2022: Low COVID-19,3935,3927.614331,1.001880447,169.25,200.4008459,0.844557313
Xinjiang,3,Aug 2020 - Feb 2022: Low COVID-19,10718.9,8780.843061,1.220714221,641.05,685.5276165,0.935119147
Taiwan,4,Mar 2022- May 2022: Shanghai Outbreak,,,,,,
Beijing,4,Mar 2022- May 2022: Shanghai Outbreak,2111.4,2576.462039,0.81949587,51,80.06378591,0.636992111
Tianjin,4,Mar 2022- May 2022: Shanghai Outbreak,1012.8,1147.762765,0.882412316,26.8,30.69424844,0.873127747
Hebei,4,Mar 2022- May 2022: Shanghai Outbreak,2910.6,3425.573919,0.849667842,138.2,238.0123679,0.580642095
Shanxi,4,Mar 2022- May 2022: Shanghai Outbreak,1253.6,1645.741865,0.761723346,63.4,116.9956778,0.541900361
Neimenggu,4,Mar 2022- May 2022: Shanghai Outbreak,1119.2,1165.603569,0.960189236,50.1,89.6453171,0.558869126
Liaoning,4,Mar 2022- May 2022: Shanghai Outbreak,1565.6,2060.235796,0.759913017,79.4,146.272626,0.542822004
Jilin,4,Mar 2022- May 2022: Shanghai Outbreak,592.9,1025.126149,0.578367843,31.8,77.54544157,0.410082132
Heilongjiang,4,Mar 2022- May 2022: Shanghai Outbreak,929.4,1236.070547,0.751898831,66.1,114.6576042,0.576499051
Shanghai,4,Mar 2022- May 2022: Shanghai Outbreak,1101.8,3046.277642,0.361687321,20.3,95.36515943,0.212866
Jiangsu,4,Mar 2022- May 2022: Shanghai Outbreak,3845,5214.76941,0.737328863,172.9,235.7595412,0.733374349
Zhejiang,4,Mar 2022- May 2022: Shanghai Outbreak,5056.1,6342.275748,0.797205956,166.1,215.0137782,0.772508633
Anhui,4,Mar 2022- May 2022: Shanghai Outbreak,2491.1,2269.18385,1.09779558,120.5,173.9770234,0.692620196
Fujian,4,Mar 2022- May 2022: Shanghai Outbreak,1743.4,2070.541261,0.842002057,78.4,99.18043066,0.79047852
Jiangxi,4,Mar 2022- May 2022: Shanghai Outbreak,1513.2,1730.742849,0.87430666,94.2,137.2746887,0.686215361
Shandong,4,Mar 2022- May 2022: Shanghai Outbreak,4125.2,5527.767919,0.746268668,222.4,339.925956,0.65426013
Henan,4,Mar 2022- May 2022: Shanghai Outbreak,4010,4480.502054,0.894988988,233.9,349.5842248,0.669080535
Hubei,4,Mar 2022- May 2022: Shanghai Outbreak,2562.6,3198.528686,0.801180872,155.3,208.0940282,0.746297245
Hunan,4,Mar 2022- May 2022: Shanghai Outbreak,2113,2398.617542,0.8809241,162.7,237.0464834,0.686363272
Guangdong,4,Mar 2022- May 2022: Shanghai Outbreak,6387.4,7202.221503,0.886865254,241.2,309.4839075,0.779362009
Guangxi,4,Mar 2022- May 2022: Shanghai Outbreak,2015.4,2329.663406,0.865103514,118.1,136.8617563,0.862914544
Hainan,4,Mar 2022- May 2022: Shanghai Outbreak,379.3,464.4747871,0.81662129,18,23.28742767,0.772949261
Chongqing,4,Mar 2022- May 2022: Shanghai Outbreak,1474.4,1608.632899,0.916554672,86.1,113.118394,0.76114942
Sichuan,4,Mar 2022- May 2022: Shanghai Outbreak,4120.4,4619.562611,0.891945915,227.4,291.8030347,0.779292786
Guizhou,4,Mar 2022- May 2022: Shanghai Outbreak,1421.4,1905.60533,0.745904715,113.4,160.3743921,0.707095431
Yunnan,4,Mar 2022- May 2022: Shanghai Outbreak,2062.5,2516.404465,0.819621817,125.6,186.931301,0.671904595
Tibet,4,Mar 2022- May 2022: Shanghai Outbreak,104.7,94.68038088,1.105825716,4.1,4.354586512,0.941536008
Shaanxi,4,Mar 2022- May 2022: Shanghai Outbreak,1912.3,2078.109108,0.920211548,115.8,163.8617799,0.706693166
Gansu,4,Mar 2022- May 2022: Shanghai Outbreak,974.3,1033.13113,0.943055506,57.7,82.90834194,0.695949269
Qinghai,4,Mar 2022- May 2022: Shanghai Outbreak,225.5,249.8497558,0.902542407,12.8,18.56907848,0.689317998
Ningxia,4,Mar 2022- May 2022: Shanghai Outbreak,372.6,415.7668326,0.896175382,16.6,21.16636887,0.784263003
