,sum_exp,sum,dif,dif_low,diff_up,rr,rr_low,rr_up,pvalue,region,period
1,1467210.907,910000,-557210.907,-701663.9359,-421089.0766,0.619681046,0.564633849,0.683650716,0,Anhui,1
9,624000.421,164000,-460000.421,-473717.7639,-446252.4502,0.262906523,0.25716706,0.26874124,0,Beijing,1
17,916981.9932,515000,-401981.9932,-431828.8452,-372181.2917,0.561909496,0.543920905,0.580490152,0,Chongqing,1
25,752388.5792,552000,-200388.5792,-246818.678,-156894.0906,0.734546142,0.691020397,0.778677678,0,Fujian,1
33,700268.0376,436000,-264268.0376,-318201.5073,-216399.4469,0.623194552,0.578094841,0.668302225,0,Gansu,1
41,2360041.857,1337000,-1023041.857,-1094883.458,-954697.9791,0.566416823,0.549779641,0.583410214,0,Guangdong,1
49,1102217.572,767000,-335217.5723,-366433.0536,-303507.866,0.695671022,0.676705164,0.716482363,0,Guangxi,1
57,1188813.353,810000,-378813.3527,-438079.3895,-325847.1194,0.682099702,0.648997212,0.71312414,0,Guizhou,1
65,182575.0081,112000,-70575.00805,-80248.25624,-61609.86004,0.613555756,0.582580057,0.64512465,0,Hainan,1
73,1742187.051,1008000,-734187.0512,-886255.3135,-594706.2299,0.579542671,0.532135237,0.628936221,0,Hebei,1
81,976919.1038,318000,-658919.1038,-688965.0962,-629533.164,0.325479055,0.31580042,0.335608308,0,Heilongjiang,1
89,2797184.077,1571000,-1226184.077,-1340223.262,-1119643.674,0.561685538,0.5396357,0.583875158,0,Henan,1
97,1606996.84,522000,-1084996.84,-1194993.086,-981144.9375,0.324597516,0.304019862,0.347271904,0,Hubei,1
105,1916155.679,1143000,-773155.6788,-847308.3109,-701585.9768,0.596473576,0.57428289,0.61965125,0,Hunan,1
113,651573.8706,288000,-363573.8706,-408205.9053,-319685.8123,0.442379802,0.413670726,0.473929121,0,Inner Mongolia,1
121,1926995.944,1202000,-724995.9444,-878924.0881,-571254.2446,0.623777209,0.577628012,0.67784979,0,Jiangsu,1
129,1090570.391,665000,-425570.3911,-481514.0422,-375561.0051,0.610120197,0.580019067,0.639078354,0,Jiangxi,1
137,660180.6515,335000,-325180.6515,-341937.6919,-308996.2664,0.507515191,0.49487568,0.520189356,0,Jilin,1
145,1181808.931,606000,-575808.9311,-642280.3761,-510202.0923,0.512965344,0.485467858,0.542912445,0,Liaoning,1
153,201254.7362,101000,-100254.7362,-117088.1638,-83873.9387,0.50192669,0.463115459,0.546318214,0,Ningxia,1
161,171062.103,124000,-47062.103,-65016.12425,-30404.54213,0.726389502,0.656028995,0.803085201,0,Qinghai,1
169,1287904.317,640000,-647904.3166,-710994.2053,-586632.4109,0.497500293,0.473725201,0.521753706,0,Shaanxi,1
177,2681944.546,1542000,-1139944.546,-1247101.399,-1033629.199,0.574484692,0.552866239,0.598688664,0,Shandong,1
185,776204.6358,314000,-462204.6358,-491024.0521,-434203.3475,0.404590953,0.390050458,0.419672007,0,Shanghai,1
193,847908.8382,424000,-423908.8382,-487886.7809,-356294.0987,0.500457496,0.46497001,0.543384866,0,Shanxi,1
201,2453311.333,1515000,-938311.3327,-994557.7888,-886144.5211,0.617815242,0.603692016,0.630949111,0,Sichuan,1
209,266754.6542,108000,-158754.6542,-165490.5565,-152231.4735,0.404846864,0.394894806,0.415015135,0,Tianjin,1
217,41979.87824,30000,-11979.87824,-16898.95407,-7614.294797,0.715574295,0.639673117,0.79756912,0,Tibet,1
225,734949.2612,443000,-291949.2612,-338206.7108,-244621.2927,0.602635508,0.567071423,0.644249976,0,Xinjiang,1
233,1454316.647,1016000,-438316.6466,-498450.7797,-387430.8233,0.699333922,0.670870269,0.723940206,0,Yunnan,1
241,1617728.441,950000,-667728.4405,-717656.657,-616585.6505,0.587359913,0.569661624,0.606414338,0,Zhejiang,1
249,36124105.35,20216000,-15908105.35,-16975610.87,-14894659.5,0.559689291,0.543563442,0.575779558,0,zz Total,1
2,2814476.937,2732000,-82476.93709,-233264.4269,60796.78134,0.971097273,0.921334359,1.022760073,0.268,Anhui,2
10,1335827.956,694000,-641827.9557,-664391.7418,-621886.8653,0.519672716,0.510898278,0.527400963,0,Beijing,2
18,1859788.386,1553000,-306788.3863,-358965.2496,-258767.7038,0.83520047,0.81225326,0.857173906,0,Chongqing,2
26,1710223.384,1552000,-158223.3841,-213985.6033,-102580.332,0.907336442,0.878829362,0.938002239,0,Fujian,2
34,1375868.337,1191000,-184868.3373,-235143.3866,-136669.5195,0.865996405,0.835119394,0.897060588,0,Gansu,2
42,5405744.928,4206000,-1199744.928,-1303427.352,-1102036.334,0.778206943,0.763418725,0.792383423,0,Guangdong,2
50,2450368.371,2148000,-302368.3708,-363127.4668,-244111.716,0.876609716,0.855392659,0.897951375,0,Guangxi,2
58,2482319.541,2090000,-392319.5411,-519125.2411,-278828.8437,0.842720862,0.801034757,0.882292533,0,Guizhou,2
66,393532.3976,340000,-53532.39755,-66978.79353,-40817.75492,0.864334518,0.835424365,0.892815516,0,Hainan,2
74,3526238.632,2961000,-565238.6322,-869471.1029,-279129.9064,0.839631359,0.773011967,0.913852314,0,Hebei,2
82,1925811.538,843000,-1082811.538,-1124576.629,-1043463.726,0.437666823,0.428445829,0.446867856,0,Heilongjiang,2
90,5678853.967,4865000,-813853.9672,-959333.9613,-671919.3237,0.857332576,0.835288641,0.878647442,0,Henan,2
98,3478854.624,2215000,-1263854.624,-1400952.887,-1134621.413,0.637244914,0.612563291,0.661268762,0,Hubei,2
106,3994365.985,3488000,-506365.9853,-608358.739,-404858.9164,0.872901879,0.851487927,0.895999592,0,Hunan,2
114,1235196.836,908000,-327196.8358,-420483.8747,-242552.2531,0.735326577,0.683485904,0.789186234,0,Inner Mongolia,2
122,4176101.814,3736000,-440101.8142,-583944.8668,-304511.2934,0.894508417,0.864825857,0.924635455,0,Jiangsu,2
130,2273923.91,1962000,-311923.91,-360524.7003,-267687.5541,0.862773283,0.844770351,0.879943918,0,Jiangxi,2
138,1324766.683,869000,-455766.6835,-482374.5429,-431100.8965,0.656152264,0.643048966,0.66840967,0,Jilin,2
146,2329760.572,1773000,-556760.5719,-661857.3532,-445183.3507,0.760739994,0.728174082,0.799302727,0,Liaoning,2
154,379290.2769,339000,-40290.27685,-51980.45163,-28738.46308,0.893654609,0.867051023,0.921850813,0,Ningxia,2
162,336995.6654,314000,-22995.66535,-38221.10627,-7839.071819,0.931995072,0.891485475,0.975642891,0.002,Qinghai,2
170,2554840.774,2026000,-528840.7744,-618635.0953,-441200.3027,0.793556773,0.766079223,0.8211737,0,Shaanxi,2
178,5369726.813,4515000,-854726.8131,-1070244.69,-623264.426,0.840513902,0.808379983,0.878701372,0,Shandong,2
186,1640347.912,1267000,-373347.912,-433134.1845,-316984.4119,0.772662258,0.745235295,0.799881609,0,Shanghai,2
194,1656618.777,1333000,-323618.7774,-437280.2051,-215589.5249,0.805607739,0.752988144,0.860783301,0,Shanxi,2
202,4944337.133,4233000,-711337.1327,-806121.2546,-615445.459,0.856020029,0.840027418,0.873063343,0,Sichuan,2
210,566844.9166,424000,-142844.9166,-155183.1481,-129752.2947,0.747676381,0.732065498,0.765685315,0,Tianjin,2
218,81418.53443,73000,-8418.534427,-12413.36224,-4544.704605,0.897279974,0.854667212,0.941392458,0,Tibet,2
226,1408751.854,1439000,30248.14609,-40178.56661,98255.24098,1.021857821,0.972837246,1.073284098,0.42,Xinjiang,2
234,2981931.305,2610000,-371931.3048,-464941.1787,-270562.6452,0.874948174,0.848796727,0.906072987,0,Yunnan,2
242,3517888.265,2964000,-553888.265,-653887.2699,-457619.4656,0.842877664,0.819262674,0.86625647,0,Zhejiang,2
250,74742180.6,63465000,-11277180.6,-12787620.69,-9793163.042,0.849556042,0.832299263,0.866319839,0,zz Total,2
3,14567960.66,14160000,-407960.6551,-1146730.971,378517.8407,0.971476474,0.92508323,1.02746572,0.33,Anhui,3
11,6981291.615,5420000,-1561291.615,-1702402.22,-1434447.64,0.776402498,0.760979209,0.790727464,0,Beijing,3
19,9806878.929,8302000,-1504878.929,-1859981.427,-1159453.185,0.846236973,0.816966658,0.877455064,0,Chongqing,3
27,8425691.023,8023000,-402691.0227,-758383.4054,-61343.0705,0.95255454,0.913637366,0.992412114,0.018,Fujian,3
35,7359019.332,5771500,-1587519.332,-1943674.755,-1240814.814,0.784396139,0.748071196,0.823052041,0,Gansu,3
43,27197427.33,23261000,-3936427.329,-4508921.378,-3402155.549,0.855523172,0.837632908,0.872402367,0,Guangdong,3
51,12367720.28,11349000,-1018720.278,-1311106.422,-739665.2439,0.917599037,0.896437962,0.938813336,0,Guangxi,3
59,13127719.51,11159500,-1968219.506,-2677771.432,-1320580.894,0.850505036,0.80648127,0.894184912,0,Guizhou,3
67,2035116.697,1842000,-193116.6967,-295877.0678,-101769.8741,0.906504482,0.861602394,0.947643051,0,Hainan,3
75,18330967.31,14924000,-3406967.305,-4722261.266,-2092241.414,0.814592801,0.759635653,0.87704445,0,Hebei,3
83,9638860.634,6723000,-2915860.634,-3163813.737,-2665793.771,0.697328771,0.679996628,0.716066426,0,Heilongjiang,3
91,29984134.75,24961000,-5023134.747,-6013995.838,-4160249.737,0.833218157,0.805843566,0.857140413,0,Henan,3
99,17235848.22,14520000,-2715848.215,-3526414.226,-1923763.345,0.842426319,0.804592007,0.883009546,0,Hubei,3
107,20296627.63,17513000,-2783627.626,-3467192.106,-2070405.428,0.862479211,0.834739736,0.894277559,0,Hunan,3
115,6490609.519,4592500,-1898109.519,-2506733.459,-1334590.731,0.708466745,0.646900958,0.774832101,0,Inner Mongolia,3
123,21054367.26,19568500,-1485867.264,-2441768.032,-556302.7834,0.928753982,0.889062324,0.972357357,0,Jiangsu,3
131,11694822.7,10466000,-1228822.704,-1618600.237,-881380.1278,0.895240939,0.866060921,0.922327443,0,Jiangxi,3
139,6520689.568,5241500,-1279189.568,-1433177.442,-1125047.394,0.803782159,0.785281393,0.823287681,0,Jilin,3
147,11715561.89,9397000,-2318561.887,-2967801.347,-1646062.25,0.802699616,0.759979862,0.850941506,0,Liaoning,3
155,2017088.351,1692500,-324588.3513,-412999.1556,-238992.2023,0.838905932,0.80384739,0.87626551,0,Ningxia,3
163,1868801.242,1607500,-261301.2421,-366043.502,-165808.0984,0.860328374,0.814524737,0.906497864,0,Qinghai,3
171,13655141.92,10511000,-3144141.922,-3748723.811,-2601218.48,0.769956512,0.737111051,0.801618736,0,Shaanxi,3
179,28405334.21,24609500,-3795834.214,-4927997.441,-2617963.628,0.866735315,0.833161311,0.903848423,0,Shandong,3
187,8678265.267,6983000,-1695265.267,-2018768.637,-1405453.074,0.805055485,0.775736445,0.832453844,0,Shanghai,3
195,8763187.855,6537000,-2226187.855,-2969037.238,-1533570.761,0.745868424,0.687668287,0.80997994,0,Shanxi,3
203,26246015.67,22351500,-3894515.674,-4530929.421,-3294596.808,0.851504766,0.831453872,0.871536133,0,Sichuan,3
211,2858018.342,2530500,-327518.3416,-396555.5515,-259796.4959,0.885560684,0.864520661,0.906892871,0,Tianjin,3
219,446915.0147,417500,-29415.0147,-56140.33085,-4339.708147,0.934528023,0.881470549,0.989712429,0.014,Tibet,3
227,7167244.988,6410500,-756744.9884,-1121523.057,-394503.9811,0.894502838,0.851099366,0.942027373,0,Xinjiang,3
235,15985218.49,13433500,-2551718.488,-3156033.799,-1910280.219,0.840513639,0.809757535,0.875501331,0,Yunnan,3
243,18480579.16,16525500,-1955079.163,-2624088.994,-1280580.184,0.8945399,0.862968914,0.928081861,0,Zhejiang,3
251,385109840.5,330918500,-54191340.5,-64240044.65,-44615092.17,0.85975417,0.837432227,0.88119547,0,zz Total,3
4,1591922.047,1205000,-386922.047,-503194.6773,-270459.9342,0.756822133,0.705423109,0.816694717,0,Anhui,4
12,783972.8545,510000,-273972.8545,-294040.3245,-254607.1555,0.650752368,0.634296547,0.667009191,0,Beijing,4
20,1069362.935,861000,-208362.9345,-254666.1113,-164591.1159,0.806144454,0.771736292,0.839515858,0,Chongqing,4
28,939543.0881,784000,-155543.0881,-202034.8686,-108742.774,0.834685057,0.795103728,0.878192491,0,Fujian,4
36,808944.2812,577000,-231944.2812,-277981.3275,-188697.1732,0.713277201,0.67486854,0.753561617,0,Gansu,4
44,2996205.72,2412000,-584205.7199,-674813.0924,-499301.9082,0.804633473,0.781388418,0.828495318,0,Guangdong,4
52,1381172.575,1181000,-200172.5747,-251725.0426,-149830.185,0.854884552,0.824303314,0.887416003,0,Guangxi,4
60,1455581.327,1134000,-321581.3267,-418348.1832,-231982.2818,0.780547429,0.730506223,0.830171828,0,Guizhou,4
68,226325.5451,180000,-46325.54513,-60678.38279,-32454.80139,0.796016357,0.74788603,0.847239034,0,Hainan,4
76,2040403.979,1382000,-658403.9786,-858574.9842,-458225.4207,0.677235532,0.616805961,0.75099496,0,Hebei,4
84,1109868.587,661000,-448868.5873,-485540.4134,-414794.7291,0.595791188,0.576516968,0.614429485,0,Heilongjiang,4
92,3443550.956,2339000,-1104550.956,-1273961.85,-952539.1533,0.679948305,0.647391281,0.710609813,0,Henan,4
100,1927320.528,1553000,-374320.5277,-501320.4695,-258613.6507,0.806672386,0.755967828,0.857246799,0,Hubei,4
108,2286565.224,1627000,-659565.2237,-748357.5349,-568762.4262,0.710694199,0.684949519,0.740972703,0,Hunan,4
116,760229.0124,501000,-259229.0124,-342491.2469,-182514.7855,0.659777835,0.593959933,0.732976098,0,Inner Mongolia,4
124,2267841.401,1729000,-538841.4011,-671570.9414,-415974.976,0.761763446,0.720245327,0.80607001,0,Jiangsu,4
132,1339152.38,942000,-397152.3796,-449589.0842,-348793.9536,0.703704284,0.676923965,0.729783401,0,Jiangxi,4
140,755056.0397,318000,-437056.0397,-464227.049,-411868.6631,0.421482897,0.406531583,0.435694829,0,Jilin,4
148,1293303.619,794000,-499303.619,-585027.5682,-411230.3066,0.613419807,0.575768087,0.658795249,0,Liaoning,4
156,211941.1003,166000,-45941.10032,-56591.97295,-35501.89312,0.783551159,0.745759151,0.8238136,0,Ningxia,4
164,200231.5486,128000,-72231.54862,-88324.92985,-57014.37969,0.639441404,0.591702493,0.691838118,0,Qinghai,4
172,1513668.192,1158000,-355668.1923,-439783.1095,-279825.0511,0.765801998,0.724754188,0.805383103,0,Shaanxi,4
180,3055959.981,2224000,-831959.9812,-1023823.451,-625570.082,0.728331794,0.6847663,0.780468611,0,Shandong,4
188,970739.667,203000,-767739.667,-818094.8215,-719206.4771,0.209194609,0.198806218,0.22012424,0,Shanghai,4
196,1016047.182,634000,-382047.1823,-488874.3369,-284264.2556,0.624460945,0.564622399,0.69043307,0,Shanxi,4
204,2846641.881,2274000,-572641.8813,-662799.17,-480975.0048,0.799191977,0.774312402,0.825415837,0,Sichuan,4
212,314177.8339,268000,-46177.8339,-55588.49049,-36859.60589,0.852559955,0.828212399,0.879093179,0,Tianjin,4
220,46979.97428,41000,-5979.974278,-10040.98464,-1943.282333,0.873647315,0.803276115,0.954747717,0,Tibet,4
228,749382.1439,777000,27617.85609,-26745.72944,76973.68666,1.037026068,0.966723643,1.109958285,0.31,Xinjiang,4
236,1729429.034,1256000,-473429.0339,-542800.2639,-399192.2579,0.726657457,0.698243179,0.758824249,0,Yunnan,4
244,2000295.85,1661000,-339295.8504,-420806.5543,-262856.4288,0.83000943,0.797864722,0.863370042,0,Zhejiang,4
252,42669262.23,31476000,-11193262.23,-12513613.19,-9908110.103,0.738181468,0.715532549,0.760581777,0,zz Total,4
