,sum_exp,sum,dif,dif_low,diff_up,rr,rr_low,rr_up,pvalue,region,period
5,4616390.186,4365000,-251390.186,-583000.713,74422.56684,0.944546664,0.882174495,1.017345597,0.144,Anhui,5
13,2337619.953,1747000,-590619.9528,-642489.9822,-542290.0728,0.747291529,0.731118367,0.763118672,0,Beijing,5
21,3137376.472,2528000,-609376.4719,-758773.8087,-467514.9515,0.805725431,0.769143286,0.843928353,0,Chongqing,5
29,2739244,2674000,-65243.9996,-208245.21,74054.60902,0.976412553,0.927748964,1.02848314,0.332,Fujian,5
37,2345474.486,1544000,-801474.4862,-941261.4497,-661830.0204,0.658629598,0.621262609,0.699963308,0,Gansu,5
45,8985653.106,7607000,-1378653.106,-1596580.828,-1169359.855,0.846647303,0.826526125,0.866760267,0,Guangdong,5
53,4120588.893,3802000,-318588.8933,-435290.6358,-210098.7548,0.922891966,0.897271471,0.947633706,0,Guangxi,5
61,4399152.013,3410000,-989152.0131,-1310492.768,-706190.9475,0.775370009,0.72238221,0.828435814,0,Guizhou,5
69,668647.384,529000,-139647.384,-181344.8726,-103217.5621,0.792557966,0.744708691,0.836737292,0,Hainan,5
77,5831297.1,4609000,-1222297.1,-1778827.745,-660793.2364,0.790439146,0.72152856,0.874607369,0,Hebei,5
85,3041238.82,2325000,-716238.8197,-822167.9264,-610242.813,0.764316349,0.738759438,0.792098014,0,Heilongjiang,5
93,9745902.5,7319000,-2426902.5,-2810146.676,-2100645.64,0.751692528,0.722568271,0.776993136,0,Henan,5
101,5690470.066,4708000,-982470.0659,-1287904.785,-686031.1854,0.828018711,0.785202596,0.872816608,0,Hubei,5
109,6625847.279,5230000,-1395847.279,-1665688.238,-1117887.895,0.789671249,0.758444962,0.823896094,0,Hunan,5
117,2032300.929,1340000,-692300.9287,-939243.6969,-469183.1361,0.660227222,0.587914381,0.740665762,0,Inner Mongolia,5
125,6675868.825,6387000,-288868.8251,-594636.8053,1769.254268,0.955699446,0.914828454,1.000277087,0.054,Jiangsu,5
133,3856120.556,3186000,-670120.5556,-802222.9268,-549900.2054,0.82670626,0.798852035,0.852806506,0,Jiangxi,5
141,2051208.957,1606000,-445208.9573,-499137.6434,-390409.85,0.782866966,0.762895496,0.804444037,0,Jilin,5
149,3610079.331,3088000,-522079.3311,-780313.4203,-265041.0571,0.85654883,0.798280718,0.92095504,0,Liaoning,5
157,609001.2949,479000,-130001.2949,-161117.4548,-99958.93495,0.786653055,0.74830017,0.82734711,0,Ningxia,5
165,604078.6328,380000,-224078.6328,-257306.9717,-191865.1001,0.6294813,0.596259032,0.664492378,0,Qinghai,5
173,4377621.203,3405000,-972621.203,-1217659.71,-755090.1963,0.778271545,0.736588938,0.818491894,0,Shaanxi,5
181,8971381.229,7736000,-1235381.229,-1715863.404,-754462.4496,0.86220172,0.81846295,0.911140009,0,Shandong,5
189,2954035.198,2018000,-936035.1984,-1061110.883,-823306.0862,0.683639894,0.655384001,0.71023675,0,Shanghai,5
197,2862387.401,2015000,-847387.4012,-1167092.09,-544127.7998,0.704839726,0.633231212,0.787377668,0,Shanxi,5
205,8482536.384,6812000,-1670536.384,-1931095.122,-1424550.485,0.802921538,0.779129119,0.827045256,0,Sichuan,5
213,907468.1262,876000,-31468.12617,-63122.78683,-1833.90283,0.965580909,0.932785376,0.997910879,0.042,Tianjin,5
221,141716.5147,86000,-55716.51473,-64189.33166,-47749.79532,0.607825184,0.572610582,0.642991639,0,Tibet,5
229,2077528.298,1563000,-514528.2982,-652040.4869,-377691.186,0.752143172,0.705630445,0.80538316,0,Xinjiang,5
237,5394685.268,4159000,-1235685.268,-1480276.49,-961364.6695,0.770970747,0.737505979,0.812246838,0,Yunnan,5
245,6119587.936,5613000,-506587.9361,-795623.0419,-229050.9719,0.918117137,0.875851172,0.960792715,0,Zhejiang,5
253,124419214.9,103150000,-21269214.9,-25089003.97,-17393440.61,0.830074521,0.804357466,0.855708118,0,zz Total,5
6,1479590.888,1590000,110409.1121,-53375.6233,262023.063,1.07568896,0.967520741,1.197310085,0.19,Anhui,6
14,730305.9844,472000,-258305.9844,-294831.8637,-225837.1098,0.646956864,0.615519545,0.67637561,0,Beijing,6
22,1079197.008,886000,-193197.0082,-263627.0436,-126413.704,0.821973123,0.770684892,0.87513632,0,Chongqing,6
30,839886.5244,690000,-149886.5244,-216985.8823,-89323.65182,0.822199685,0.760761572,0.885383112,0,Fujian,6
38,881295.1032,704000,-177295.1032,-228049.1961,-128155.6395,0.799330063,0.755324937,0.845995594,0,Gansu,6
46,2722425.674,2132000,-590425.6743,-688467.2682,-494603.6544,0.783293783,0.755903118,0.811694606,0,Guangdong,6
54,1296054.477,1258000,-38054.47657,-79514.50384,3241.051473,0.970564304,0.940550551,1.002583009,0.066,Guangxi,6
62,1442729.772,1194000,-248729.772,-338970.9688,-162078.5746,0.828010322,0.778879727,0.88047998,0,Guizhou,6
70,213582.6039,174000,-39582.60386,-55543.24698,-25124.88878,0.81613504,0.758027197,0.873823464,0,Hainan,6
78,2021834.384,1656000,-365834.3843,-546004.3556,-204002.6265,0.819790001,0.752042112,0.890321344,0,Hebei,6
86,1016153.666,830000,-186153.6655,-228543.8872,-140446.8181,0.815857456,0.784095976,0.855276159,0,Heilongjiang,6
94,3391568.543,2904000,-487568.5429,-654967.4693,-336737.711,0.856088658,0.81596706,0.896092267,0,Henan,6
102,1796831.963,1552000,-244831.963,-359001.2965,-130807.8594,0.865174665,0.812139701,0.922268151,0,Hubei,6
110,2134978.073,1808000,-326978.0731,-476946.2293,-178313.8497,0.846693096,0.791265891,0.910228828,0,Hunan,6
118,692751.7125,492000,-200751.7125,-319861.6196,-98305.54493,0.715734239,0.606014644,0.833466676,0,Inner Mongolia,6
126,2231968.804,1916000,-315968.8037,-447442.6741,-187025.7809,0.858872021,0.810681832,0.911068244,0,Jiangsu,6
134,1279290.948,1166000,-113290.9481,-185849.789,-39074.63684,0.911227615,0.862521865,0.967574924,0,Jiangxi,6
142,651748.4398,554000,-97748.43978,-132712.9077,-65632.13716,0.850961442,0.80674179,0.894078871,0,Jilin,6
150,1156758.982,974000,-182758.9819,-290510.2492,-76737.78505,0.84266939,0.770258687,0.926967731,0,Liaoning,6
158,217428.5009,192000,-25428.50088,-37792.15238,-13623.37589,0.883064735,0.835537672,0.933745979,0,Ningxia,6
166,214511.1253,150000,-64511.12526,-80924.66887,-49263.13337,0.698374365,0.649562491,0.752773472,0,Qinghai,6
174,1496674.255,1124000,-372674.2545,-487393.9087,-268374.5465,0.751025976,0.697532735,0.80725406,0,Shaanxi,6
182,3113503.4,2576000,-537503.4003,-728265.8209,-343983.6502,0.828349638,0.779598297,0.882196721,0,Shandong,6
190,899761.4771,510000,-389761.4771,-461310.3187,-326770.5694,0.567760278,0.525063929,0.609486069,0,Shanghai,6
198,950374.1392,616000,-334374.1392,-497093.1459,-197926.61,0.65094473,0.553412985,0.756824993,0,Shanxi,6
206,2872605.912,2552000,-320605.9119,-430263.1276,-214336.1437,0.888645771,0.855725969,0.922519849,0,Sichuan,6
214,292692.6824,258000,-34692.68238,-45602.35248,-23297.45148,0.882257815,0.849795807,0.91717859,0,Tianjin,6
222,48322.51445,36000,-12322.51445,-15981.30378,-9052.656946,0.746285204,0.6925567,0.799064985,0,Tibet,6
230,756772.9339,842000,85227.06612,34282.76686,136379.7265,1.11244941,1.042444051,1.193276372,0.002,Xinjiang,6
238,1741877.225,1282000,-459877.2251,-592853.251,-334553.4098,0.73575419,0.683786851,0.793045252,0,Yunnan,6
246,1915225.88,1500000,-415225.8798,-532784.1812,-301955.1857,0.783474087,0.737904225,0.832429144,0,Zhejiang,6
254,40553286.08,34594000,-5959286.076,-7688938.664,-4223570.594,0.853417211,0.818155061,0.891194366,0,zz Total,6
7,12608137.76,12779500,171362.2384,-874176.93,1234085.711,1.012431172,0.935974984,1.106889731,0.764,Anhui,7
15,6298910.905,5587000,-711910.9051,-896381.8042,-552965.593,0.886983713,0.861741631,0.909939952,0,Beijing,7
23,8524951.071,7567000,-957951.0705,-1425772.12,-516575.9922,0.887947514,0.84145355,0.936095612,0,Chongqing,7
31,6920612.997,7489500,568887.0027,116159.6439,992608.2297,1.082927902,1.015754006,1.15278205,0.018,Fujian,7
39,6707655.844,6068000,-639655.8445,-1123756.868,-175600.545,0.904757048,0.843743766,0.971875128,0.002,Gansu,7
47,22970951.16,21397500,-1573451.16,-2368135.692,-811269.5132,0.931945157,0.900354625,0.963470758,0,Guangdong,7
55,10787470.11,10684500,-102970.106,-505651.381,268031.2998,0.990413395,0.954812829,1.025731495,0.612,Guangxi,7
63,12074817.16,10070500,-2004317.162,-2980657.141,-1113770.927,0.834031923,0.771617428,0.900416344,0,Guizhou,7
71,1822136.598,1663500,-158636.5976,-296770.5287,-34579.93752,0.914798266,0.848607365,0.979635862,0.016,Hainan,7
79,16094513.01,14211000,-1883513.011,-3724091.969,-120569.9608,0.883751191,0.792357247,0.991587107,0.042,Hebei,7
87,8539627.771,7837000,-702627.7714,-1037238.09,-356600.5162,0.916999094,0.883118068,0.956478168,0,Heilongjiang,7
95,27568723.3,23623000,-3945723.296,-5404387.255,-2676310.446,0.857900542,0.813817648,0.898236478,0,Henan,7
103,15159430.86,13981500,-1177930.865,-2339347.886,-64435.92023,0.922096687,0.856665053,0.995412487,0.038,Hubei,7
111,17927092.58,14351000,-3576092.583,-4443458.641,-2679304.226,0.800229298,0.763576132,0.842674318,0,Hunan,7
119,6024903.176,4666500,-1358403.176,-2150955.017,-622907.3842,0.775131054,0.684493297,0.882234963,0,Inner Mongolia,7
127,17171196.46,18024500,853303.538,-403038.4764,2067446.834,1.047985353,0.97812847,1.129563198,0.168,Jiangsu,7
135,10701293.53,9302500,-1398793.531,-1914958.38,-931368.1775,0.869690609,0.829287684,0.908991596,0,Jiangxi,7
143,5625519.143,5159000,-466519.1428,-659274.8015,-270414.4314,0.917322169,0.886688955,0.95019455,0,Jilin,7
151,9669779.11,9344000,-325779.1096,-1132745.819,462671.3212,0.967623897,0.891880096,1.052094895,0.436,Liaoning,7
159,1676303.402,1640000,-36303.40152,-157062.6998,85225.47876,0.977960636,0.912600334,1.054815335,0.578,Ningxia,7
167,1683733.676,1379500,-304233.6758,-450471.7303,-176544.7832,0.819769012,0.753836905,0.886542613,0,Qinghai,7
175,12279282.37,10657000,-1622282.37,-2450686.057,-940643.383,0.868043448,0.813034426,0.918893581,0,Shaanxi,7
183,24379190.04,24039000,-340190.0444,-1950179.404,1209445.964,0.985942926,0.924961871,1.052977263,0.68,Shandong,7
191,8006542.856,6646000,-1360542.856,-1810785.842,-967480.3364,0.830553652,0.785877804,0.872925364,0,Shanghai,7
199,8302620.151,6171000,-2131620.151,-3264376.65,-1108584.221,0.744740014,0.65402795,0.847713283,0,Shanxi,7
207,23177168.91,21146000,-2031168.907,-2922099.45,-1205314.509,0.912939004,0.878590359,0.946074111,0,Sichuan,7
215,2370297.014,2780000,409702.9863,322211.9416,493935.3087,1.173236719,1.131098372,1.216063593,0,Tianjin,7
223,385878,345500,-40378.00001,-76792.63362,-7474.062145,0.896215508,0.818153062,0.97882547,0.012,Tibet,7
231,5579410.693,7867500,2288089.307,1835069.696,2711699.349,1.411076635,1.304200735,1.525951525,0,Xinjiang,7
239,14608450.07,11716000,-2892450.069,-3673339.904,-2073067.143,0.802247103,0.761306208,0.849658638,0,Yunnan,7
247,16049814.48,15487000,-562814.4774,-1406035.717,280985.398,0.965919992,0.916768323,1.018478572,0.166,Zhejiang,7
255,335878176.6,313869500,-22008676.55,-35254815.54,-9908921.945,0.935349088,0.899019307,0.969395993,0.002,zz Total,7
8,39808624.09,38413500,-1395124.086,-3880753.853,1188418.453,0.96378574,0.908243949,1.03192521,0.292,Anhui,8
16,19353205.15,14865000,-4488205.146,-4951570.442,-4083967.043,0.768101308,0.750129799,0.784475479,0,Beijing,8
24,26737278.4,22637000,-4100278.404,-5232499.727,-3006256.905,0.846439087,0.812249966,0.882766182,0,Chongqing,8
32,22704870.71,22144500,-560370.7075,-1662601.683,515696.1792,0.975822521,0.93016363,1.023843037,0.306,Fujian,8
40,20375800.26,16644500,-3731300.263,-4883402.945,-2650127.256,0.81709874,0.773159379,0.862649471,0,Gansu,8
48,73987013.2,63461500,-10525513.2,-12388577.66,-8751841.26,0.857922811,0.836670205,0.878805757,0,Guangdong,8
56,34022710.76,31703500,-2319210.764,-3281004.334,-1397975.12,0.931792978,0.906215503,0.957766986,0,Guangxi,8
64,36813426.7,30413000,-6400426.7,-8762492.451,-4262448.926,0.826068133,0.7763272,0.877075888,0,Guizhou,8
72,5726548.134,4921500,-805048.1343,-1134829.771,-501988.6726,0.861054541,0.812620897,0.907441741,0,Hainan,8
80,50172525.65,41574000,-8598525.651,-13022696.5,-4293860.348,0.828965571,0.761474651,0.906386354,0,Hebei,8
88,26185898.13,19963000,-6222898.133,-7008180.22,-5417879.847,0.762353369,0.740160422,0.786536958,0,Heilongjiang,8
96,83528598.67,68876000,-14652598.67,-17946028.95,-11861371.17,0.825603018,0.793300974,0.853086979,0,Henan,8
104,47575161.05,39786500,-7788661.054,-10509208.44,-5195872.446,0.835975537,0.791051588,0.884490925,0,Hubei,8
112,55725477.59,45990000,-9735477.586,-11875526.95,-7483646.951,0.825010209,0.794773718,0.860049812,0,Hunan,8
120,18120072.83,13029000,-5091072.829,-7013093.038,-3257891.816,0.72004969,0.650081898,0.799968475,0,Inner Mongolia,8
128,56617548.7,53541000,-3076548.704,-6034097.269,-175564.0766,0.944440103,0.898714492,0.996731674,0.038,Jiangsu,8
136,32723344.63,28169500,-4553844.625,-5812875.181,-3420069.857,0.860970795,0.828944412,0.891734207,0,Jiangxi,8
144,17623698.15,14353500,-3270198.152,-3744548.226,-2782582.22,0.814626794,0.793096572,0.83761853,0,Jilin,8
152,31184917.3,26460000,-4724917.304,-6706248.685,-2672947.018,0.849610094,0.797799038,0.908250033,0,Liaoning,8
160,5435106.458,4705500,-729606.4583,-999743.8188,-460694.0938,0.865352936,0.824767558,0.910825245,0,Ningxia,8
168,5166512.042,4168000,-998512.0422,-1338349.843,-697868.6625,0.806945907,0.756944283,0.856578818,0,Qinghai,8
176,37750679.64,30083000,-7667679.637,-9648101.311,-5982480.32,0.797496289,0.757165018,0.834121707,0,Shaanxi,8
184,77097969.23,68518500,-8579469.233,-12369994.21,-4708889.937,0.888706498,0.847073508,0.935694965,0,Shandong,8
192,24257282.33,18254000,-6003282.329,-7126437.417,-5044298.304,0.752886673,0.719215345,0.783490715,0,Shanghai,8
200,24672218.82,18044000,-6628218.819,-9227703.713,-4261816.9,0.732476401,0.661638169,0.808937011,0,Shanxi,8
208,72178623.3,62022500,-10156123.3,-12261078.51,-8193558.895,0.859680184,0.834942278,0.883309339,0,Sichuan,8
216,7662570.493,7374500,-288070.4934,-510753.5607,-77184.66962,0.962726836,0.935226743,0.989642014,0.016,Tianjin,8
224,1212589.228,1048000,-164589.2279,-248370.4924,-86496.64488,0.864709902,0.808410912,0.923757698,0,Tibet,8
232,18916496.04,19719000,802503.9616,-356142.056,1919726.675,1.042902478,0.982259553,1.107854233,0.164,Xinjiang,8
240,44423220.34,36103500,-8319720.342,-10255253.04,-6255666.717,0.812995045,0.778784972,0.852318466,0,Yunnan,8
248,51062701.68,45438500,-5624201.68,-7764904.712,-3475021.412,0.890277889,0.854052488,0.928955814,0,Zhejiang,8
256,1054820604,913933000,-140887603.8,-173476287.8,-111019737.2,0.867185855,0.840468267,0.891683067,0,zz Total,8